                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab4andahalf
      0004E4 12r03r8C         [24] 2470 	lcall	_i2c_write_data
                           0004E7  2471 	C$i2c.h$321$1$113 ==.
                                   2472 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:321: Data2[0]=0x6B;  //R20 normal power mode, 800Hz ODR, y & x axes enabled
      0004E7 75*00 6B         [24] 2473 	mov	_Data2,#0x6b
                           0004EA  2474 	C$i2c.h$323$1$113 ==.
                                   2475 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:323: Data2[1]=0x00;  //R21 Default - no HP filtering
      0004EA 75*01 00         [24] 2476 	mov	(_Data2 + 0x0001),#0x00
                           0004ED  2477 	C$i2c.h$325$1$113 ==.
                                   2478 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:325: Data2[2]=0x00;  //R22 Default - no interrupts enabled
      0004ED 75*02 00         [24] 2479 	mov	(_Data2 + 0x0002),#0x00
                           0004F0  2480 	C$i2c.h$326$1$113 ==.
                                   2481 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:326: i2c_write_data(addr_accelC, 0x20, Data2, 1);
      0004F0 75*0Br00         [24] 2482 	mov	_i2c_write_data_PARM_3,#_Data2
      0004F3 75*0C 00         [24] 2483 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004F6 75*0D 40         [24] 2484 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004F9 75*0A 20         [24] 2485 	mov	_i2c_write_data_PARM_2,#0x20
      0004FC 75*0E 01         [24] 2486 	mov	_i2c_write_data_PARM_4,#0x01
      0004FF 75 82 3A         [24] 2487 	mov	dpl,#0x3a
      000502 12r03r8C         [24] 2488 	lcall	_i2c_write_data
                           000505  2489 	C$i2c.h$328$1$113 ==.
                           000505  2490 	XG$Accel_Init_C$0$0 ==.
      000505 22               [24] 2491 	ret
                                   2492 ;------------------------------------------------------------
                                   2493 ;Allocation info for local variables in function 'main'
                                   2494 ;------------------------------------------------------------
                           000506  2495 	G$main$0$0 ==.
                           000506  2496 	C$Lab4andahalf.c$62$1$113 ==.
                                   2497 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:62: void main(void)
                                   2498 ;	-----------------------------------------
                                   2499 ;	 function main
                                   2500 ;	-----------------------------------------
      000506                       2501 _main:
                           000506  2502 	C$Lab4andahalf.c$64$1$134 ==.
                                   2503 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:64: Sys_Init(); // initialize board
      000506 12r00r37         [24] 2504 	lcall	_Sys_Init
                           000509  2505 	C$Lab4andahalf.c$65$1$134 ==.
                                   2506 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:65: Port_Init();
      000509 12r06r69         [24] 2507 	lcall	_Port_Init
                           00050C  2508 	C$Lab4andahalf.c$66$1$134 ==.
                                   2509 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:66: ADC_Init();
      00050C 12r06r59         [24] 2510 	lcall	_ADC_Init
                           00050F  2511 	C$Lab4andahalf.c$67$1$134 ==.
                                   2512 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:67: XBR0_Init();
      00050F 12r06r7C         [24] 2513 	lcall	_XBR0_Init
                           000512  2514 	C$Lab4andahalf.c$68$1$134 ==.
                                   2515 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:68: PCA_Init();
      000512 12r06r44         [24] 2516 	lcall	_PCA_Init
                           000515  2517 	C$Lab4andahalf.c$69$1$134 ==.
                                   2518 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:69: SMB_Init();
      000515 12r06r63         [24] 2519 	lcall	_SMB_Init
                           000518  2520 	C$Lab4andahalf.c$70$1$134 ==.
                                   2521 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:70: putchar(' '); //gotta have that putchar folks
      000518 75 82 20         [24] 2522 	mov	dpl,#0x20
      00051B 12r00r4A         [24] 2523 	lcall	_putchar
                           00051E  2524 	C$Lab4andahalf.c$71$1$134 ==.
                                   2525 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:71: r_count = 0;
                           00051E  2526 	C$Lab4andahalf.c$72$1$134 ==.
                                   2527 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:72: h_count = 0;
                           00051E  2528 	C$Lab4andahalf.c$73$1$134 ==.
                                   2529 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:73: print_count = 0;
                           00051E  2530 	C$Lab4andahalf.c$75$1$134 ==.
                                   2531 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:75: printf("A brave car stands alone against the many horrors on the battlefield!");
      00051E E4               [12] 2532 	clr	a
      00051F F5*2D            [12] 2533 	mov	_r_count,a
      000521 F5*2E            [12] 2534 	mov	_h_count,a
      000523 F5*2F            [12] 2535 	mov	_print_count,a
      000525 74r29            [12] 2536 	mov	a,#___str_3
      000527 C0 E0            [24] 2537 	push	acc
      000529 74s00            [12] 2538 	mov	a,#(___str_3 >> 8)
      00052B C0 E0            [24] 2539 	push	acc
      00052D 74 80            [12] 2540 	mov	a,#0x80
      00052F C0 E0            [24] 2541 	push	acc
      000531 12r00r00         [24] 2542 	lcall	_printf
      000534 15 81            [12] 2543 	dec	sp
      000536 15 81            [12] 2544 	dec	sp
      000538 15 81            [12] 2545 	dec	sp
                           00053A  2546 	C$Lab4andahalf.c$76$1$134 ==.
                                   2547 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:76: wait(); //wait for everything to initialize
      00053A 12r0DrBE         [24] 2548 	lcall	_wait
                           00053D  2549 	C$Lab4andahalf.c$77$1$134 ==.
                                   2550 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:77: lcd_clear();
      00053D 12r01r00         [24] 2551 	lcall	_lcd_clear
                           000540  2552 	C$Lab4andahalf.c$78$1$134 ==.
                                   2553 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:78: lcd_print("Good luck!");
      000540 74r6F            [12] 2554 	mov	a,#___str_4
      000542 C0 E0            [24] 2555 	push	acc
      000544 74s00            [12] 2556 	mov	a,#(___str_4 >> 8)
      000546 C0 E0            [24] 2557 	push	acc
      000548 74 80            [12] 2558 	mov	a,#0x80
      00054A C0 E0            [24] 2559 	push	acc
      00054C 12r00r7B         [24] 2560 	lcall	_lcd_print
      00054F 15 81            [12] 2561 	dec	sp
      000551 15 81            [12] 2562 	dec	sp
      000553 15 81            [12] 2563 	dec	sp
                           000555  2564 	C$Lab4andahalf.c$81$2$135 ==.
                                   2565 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:81: while (!RUN) // make RUN an sbit for the run/stop switch
      000555                       2566 00103$:
      000555 20 B7 47         [24] 2567 	jb	_RUN,00105$
                           000558  2568 	C$Lab4andahalf.c$83$3$136 ==.
                                   2569 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:83: MOTOR_PW = MOTOR_STOP;
      000558 85*14*1A         [24] 2570 	mov	_MOTOR_PW,_MOTOR_STOP
      00055B 85*15*1B         [24] 2571 	mov	(_MOTOR_PW + 1),(_MOTOR_STOP + 1)
                           00055E  2572 	C$Lab4andahalf.c$84$3$136 ==.
                                   2573 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:84: SERVO_PW = SERVO_CENTER;
      00055E 85*1C*22         [24] 2574 	mov	_SERVO_PW,_SERVO_CENTER
      000561 85*1D*23         [24] 2575 	mov	(_SERVO_PW + 1),(_SERVO_CENTER + 1)
                           000564  2576 	C$Lab4andahalf.c$86$3$136 ==.
                                   2577 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:86: PCA0CP0 = 0xFFFF - SERVO_PW;  //set servos to center while not running
      000564 74 FF            [12] 2578 	mov	a,#0xff
      000566 C3               [12] 2579 	clr	c
      000567 95*22            [12] 2580 	subb	a,_SERVO_PW
      000569 F5 EA            [12] 2581 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      00056B 74 FF            [12] 2582 	mov	a,#0xff
      00056D 95*23            [12] 2583 	subb	a,(_SERVO_PW + 1)
      00056F F5 FA            [12] 2584 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           000571  2585 	C$Lab4andahalf.c$87$3$136 ==.
                                   2586 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:87: PCA0CP2 = 0xFFFF - MOTOR_PW;  //set motors to center while not running
      000571 74 FF            [12] 2587 	mov	a,#0xff
      000573 C3               [12] 2588 	clr	c
      000574 95*1A            [12] 2589 	subb	a,_MOTOR_PW
      000576 F5 EC            [12] 2590 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      000578 74 FF            [12] 2591 	mov	a,#0xff
      00057A 95*1B            [12] 2592 	subb	a,(_MOTOR_PW + 1)
      00057C F5 FC            [12] 2593 	mov	((_PCA0CP2 >> 8) & 0xFF),a
                           00057E  2594 	C$Lab4andahalf.c$88$3$136 ==.
                                   2595 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:88: if (run_stop == 0)
      00057E E5*3F            [12] 2596 	mov	a,_run_stop
      000580 70 D3            [24] 2597 	jnz	00103$
                           000582  2598 	C$Lab4andahalf.c$90$4$137 ==.
                                   2599 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:90: set_heading = pick_heading();
      000582 12r09rE2         [24] 2600 	lcall	_pick_heading
      000585 85 82*40         [24] 2601 	mov	_set_heading,dpl
      000588 85 83*41         [24] 2602 	mov	(_set_heading + 1),dph
                           00058B  2603 	C$Lab4andahalf.c$91$4$137 ==.
                                   2604 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:91: desired_heading = set_heading;
      00058B 85*40*31         [24] 2605 	mov	_desired_heading,_set_heading
      00058E 85*41*32         [24] 2606 	mov	(_desired_heading + 1),(_set_heading + 1)
                           000591  2607 	C$Lab4andahalf.c$92$4$137 ==.
                                   2608 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:92: desired_range = pick_range();
      000591 12r0Cr57         [24] 2609 	lcall	_pick_range
      000594 85 82*33         [24] 2610 	mov	_desired_range,dpl
      000597 85 83*34         [24] 2611 	mov	(_desired_range + 1),dph
                           00059A  2612 	C$Lab4andahalf.c$93$4$137 ==.
                                   2613 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:93: run_stop = 1; // only try to update desired heading once
      00059A 75*3F 01         [24] 2614 	mov	_run_stop,#0x01
      00059D 80 B6            [24] 2615 	sjmp	00103$
      00059F                       2616 00105$:
                           00059F  2617 	C$Lab4andahalf.c$96$2$135 ==.
                                   2618 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:96: if (new_heading) { // enough overflows for a new heading 
      00059F E5*24            [12] 2619 	mov	a,_new_heading
      0005A1 60 0F            [24] 2620 	jz	00107$
                           0005A3  2621 	C$Lab4andahalf.c$97$3$138 ==.
                                   2622 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:97: heading = read_compass();
      0005A3 12r06r80         [24] 2623 	lcall	_read_compass
      0005A6 85 82*2B         [24] 2624 	mov	_heading,dpl
      0005A9 85 83*2C         [24] 2625 	mov	(_heading + 1),dph
                           0005AC  2626 	C$Lab4andahalf.c$98$3$138 ==.
                                   2627 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:98: set_servo_PWM(); // if new data, adjust servo PWM for compass & ranger
      0005AC 12r08r3B         [24] 2628 	lcall	_set_servo_PWM
                           0005AF  2629 	C$Lab4andahalf.c$99$3$138 ==.
                                   2630 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:99: new_heading = 0;
      0005AF 75*24 00         [24] 2631 	mov	_new_heading,#0x00
      0005B2                       2632 00107$:
                           0005B2  2633 	C$Lab4andahalf.c$101$2$135 ==.
                                   2634 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:101: if (new_range) { // enough overflow for a new range
      0005B2 E5*25            [12] 2635 	mov	a,_new_range
      0005B4 60 2B            [24] 2636 	jz	00112$
                           0005B6  2637 	C$Lab4andahalf.c$102$3$139 ==.
                                   2638 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:102: light = read_ranger(); // get range, also stores light value into light
      0005B6 12r06rA6         [24] 2639 	lcall	_read_ranger
      0005B9 AF 82            [24] 2640 	mov	r7,dpl
      0005BB 8F*29            [24] 2641 	mov	_light,r7
      0005BD 75*2A 00         [24] 2642 	mov	(_light + 1),#0x00
                           0005C0  2643 	C$Lab4andahalf.c$104$3$139 ==.
                                   2644 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:104: if (light > brightness_threshold) { // if bright light is detected
      0005C0 AE*3A            [24] 2645 	mov	r6,_brightness_threshold
      0005C2 7F 00            [12] 2646 	mov	r7,#0x00
      0005C4 C3               [12] 2647 	clr	c
      0005C5 EE               [12] 2648 	mov	a,r6
      0005C6 95*29            [12] 2649 	subb	a,_light
      0005C8 EF               [12] 2650 	mov	a,r7
      0005C9 95*2A            [12] 2651 	subb	a,(_light + 1)
      0005CB 50 05            [24] 2652 	jnc	00109$
                           0005CD  2653 	C$Lab4andahalf.c$105$4$140 ==.
                                   2654 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:105: reverse_mode(); // adjust steering control variables for reverse mode
      0005CD 12r07r07         [24] 2655 	lcall	_reverse_mode
      0005D0 80 0C            [24] 2656 	sjmp	00110$
      0005D2                       2657 00109$:
                           0005D2  2658 	C$Lab4andahalf.c$109$4$141 ==.
                                   2659 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:109: forward_mode(); // adjust steering control variables for forward mode
      0005D2 12r07r00         [24] 2660 	lcall	_forward_mode
                           0005D5  2661 	C$Lab4andahalf.c$110$4$141 ==.
                                   2662 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:110: set_drive_PWM(range); //adjust drive PWM
      0005D5 85*27 82         [24] 2663 	mov	dpl,_range
      0005D8 85*28 83         [24] 2664 	mov	dph,(_range + 1)
      0005DB 12r09r45         [24] 2665 	lcall	_set_drive_PWM
      0005DE                       2666 00110$:
                           0005DE  2667 	C$Lab4andahalf.c$121$3$139 ==.
                                   2668 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:121: new_range = 0;
      0005DE 75*25 00         [24] 2669 	mov	_new_range,#0x00
      0005E1                       2670 00112$:
                           0005E1  2671 	C$Lab4andahalf.c$123$2$135 ==.
                                   2672 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:123: if (print_flag) { //enough overflows for a new LCD print
      0005E1 E5*26            [12] 2673 	mov	a,_print_flag
      0005E3 70 03            [24] 2674 	jnz	00146$
      0005E5 02r05r55         [24] 2675 	ljmp	00103$
      0005E8                       2676 00146$:
                           0005E8  2677 	C$Lab4andahalf.c$124$3$142 ==.
                                   2678 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:124: lcd_clear();
      0005E8 12r01r00         [24] 2679 	lcall	_lcd_clear
                           0005EB  2680 	C$Lab4andahalf.c$125$3$142 ==.
                                   2681 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:125: lcd_print("S: %i M: %i\nH: %i R: %i\nL: %i", SERVO_PW, MOTOR_PW, heading, range, light);
      0005EB C0*29            [24] 2682 	push	_light
      0005ED C0*2A            [24] 2683 	push	(_light + 1)
      0005EF C0*27            [24] 2684 	push	_range
      0005F1 C0*28            [24] 2685 	push	(_range + 1)
      0005F3 C0*2B            [24] 2686 	push	_heading
      0005F5 C0*2C            [24] 2687 	push	(_heading + 1)
      0005F7 C0*1A            [24] 2688 	push	_MOTOR_PW
      0005F9 C0*1B            [24] 2689 	push	(_MOTOR_PW + 1)
      0005FB C0*22            [24] 2690 	push	_SERVO_PW
      0005FD C0*23            [24] 2691 	push	(_SERVO_PW + 1)
      0005FF 74r7A            [12] 2692 	mov	a,#___str_5
      000601 C0 E0            [24] 2693 	push	acc
      000603 74s00            [12] 2694 	mov	a,#(___str_5 >> 8)
      000605 C0 E0            [24] 2695 	push	acc
      000607 74 80            [12] 2696 	mov	a,#0x80
      000609 C0 E0            [24] 2697 	push	acc
      00060B 12r00r7B         [24] 2698 	lcall	_lcd_print
      00060E E5 81            [12] 2699 	mov	a,sp
      000610 24 F3            [12] 2700 	add	a,#0xf3
      000612 F5 81            [12] 2701 	mov	sp,a
                           000614  2702 	C$Lab4andahalf.c$126$3$142 ==.
                                   2703 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:126: printf("S:%i\tM:%i\tH:%i\tR:%i\tL:%i\r\n", SERVO_PW, MOTOR_PW, heading, range, light);
      000614 C0*29            [24] 2704 	push	_light
      000616 C0*2A            [24] 2705 	push	(_light + 1)
      000618 C0*27            [24] 2706 	push	_range
      00061A C0*28            [24] 2707 	push	(_range + 1)
      00061C C0*2B            [24] 2708 	push	_heading
      00061E C0*2C            [24] 2709 	push	(_heading + 1)
      000620 C0*1A            [24] 2710 	push	_MOTOR_PW
      000622 C0*1B            [24] 2711 	push	(_MOTOR_PW + 1)
      000624 C0*22            [24] 2712 	push	_SERVO_PW
      000626 C0*23            [24] 2713 	push	(_SERVO_PW + 1)
      000628 74r98            [12] 2714 	mov	a,#___str_6
      00062A C0 E0            [24] 2715 	push	acc
      00062C 74s00            [12] 2716 	mov	a,#(___str_6 >> 8)
      00062E C0 E0            [24] 2717 	push	acc
      000630 74 80            [12] 2718 	mov	a,#0x80
      000632 C0 E0            [24] 2719 	push	acc
      000634 12r00r00         [24] 2720 	lcall	_printf
      000637 E5 81            [12] 2721 	mov	a,sp
      000639 24 F3            [12] 2722 	add	a,#0xf3
      00063B F5 81            [12] 2723 	mov	sp,a
                           00063D  2724 	C$Lab4andahalf.c$127$3$142 ==.
                                   2725 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:127: print_flag = 0;
      00063D 75*26 00         [24] 2726 	mov	_print_flag,#0x00
      000640 02r05r55         [24] 2727 	ljmp	00103$
                           000643  2728 	C$Lab4andahalf.c$130$1$134 ==.
                           000643  2729 	XG$main$0$0 ==.
      000643 22               [24] 2730 	ret
                                   2731 ;------------------------------------------------------------
                                   2732 ;Allocation info for local variables in function 'PCA_Init'
                                   2733 ;------------------------------------------------------------
                           000644  2734 	G$PCA_Init$0$0 ==.
                           000644  2735 	C$Lab4andahalf.c$132$1$134 ==.
                                   2736 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:132: void PCA_Init(void)
                                   2737 ;	-----------------------------------------
                                   2738 ;	 function PCA_Init
                                   2739 ;	-----------------------------------------
      000644                       2740 _PCA_Init:
                           000644  2741 	C$Lab4andahalf.c$134$1$144 ==.
                                   2742 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:134: PCA0MD = 0x81; //emable CF interrupt and SYSCLK/12
      000644 75 D9 81         [24] 2743 	mov	_PCA0MD,#0x81
                           000647  2744 	C$Lab4andahalf.c$135$1$144 ==.
                                   2745 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:135: PCA0CPM2 = PCA0CPM3 = PCA0CPM0 = 0xC2; //CCM0,2,3 in 16 bit compare mode
      000647 75 DA C2         [24] 2746 	mov	_PCA0CPM0,#0xc2
      00064A 75 DD C2         [24] 2747 	mov	_PCA0CPM3,#0xc2
      00064D 75 DC C2         [24] 2748 	mov	_PCA0CPM2,#0xc2
                           000650  2749 	C$Lab4andahalf.c$136$1$144 ==.
                                   2750 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:136: PCA0CN = 0x40; //enable PCA counter
      000650 75 D8 40         [24] 2751 	mov	_PCA0CN,#0x40
                           000653  2752 	C$Lab4andahalf.c$137$1$144 ==.
                                   2753 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:137: EIE1 |= 0x08;
      000653 43 E6 08         [24] 2754 	orl	_EIE1,#0x08
                           000656  2755 	C$Lab4andahalf.c$138$1$144 ==.
                                   2756 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:138: EA = 1;
      000656 D2 AF            [12] 2757 	setb	_EA
                           000658  2758 	C$Lab4andahalf.c$140$1$144 ==.
                           000658  2759 	XG$PCA_Init$0$0 ==.
      000658 22               [24] 2760 	ret
                                   2761 ;------------------------------------------------------------
                                   2762 ;Allocation info for local variables in function 'ADC_Init'
                                   2763 ;------------------------------------------------------------
                           000659  2764 	G$ADC_Init$0$0 ==.
                           000659  2765 	C$Lab4andahalf.c$142$1$144 ==.
                                   2766 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:142: void ADC_Init(void)
                                   2767 ;	-----------------------------------------
                                   2768 ;	 function ADC_Init
                                   2769 ;	-----------------------------------------
      000659                       2770 _ADC_Init:
                           000659  2771 	C$Lab4andahalf.c$144$1$146 ==.
                                   2772 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:144: REF0CN = 0x03; /* Set Vref to use internal reference voltage (2.4V) */
      000659 75 D1 03         [24] 2773 	mov	_REF0CN,#0x03
                           00065C  2774 	C$Lab4andahalf.c$145$1$146 ==.
                                   2775 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:145: ADC1CN = 0x80; /* Enable A/D converter (ADC1) */
      00065C 75 AA 80         [24] 2776 	mov	_ADC1CN,#0x80
                           00065F  2777 	C$Lab4andahalf.c$146$1$146 ==.
                                   2778 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:146: ADC1CF |= 0x01; /* Set A/D converter gain to 1 */
      00065F 43 AB 01         [24] 2779 	orl	_ADC1CF,#0x01
                           000662  2780 	C$Lab4andahalf.c$147$1$146 ==.
                           000662  2781 	XG$ADC_Init$0$0 ==.
      000662 22               [24] 2782 	ret
                                   2783 ;------------------------------------------------------------
                                   2784 ;Allocation info for local variables in function 'SMB_Init'
                                   2785 ;------------------------------------------------------------
                           000663  2786 	G$SMB_Init$0$0 ==.
                           000663  2787 	C$Lab4andahalf.c$149$1$146 ==.
                                   2788 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:149: void SMB_Init(void)
                                   2789 ;	-----------------------------------------
                                   2790 ;	 function SMB_Init
                                   2791 ;	-----------------------------------------
      000663                       2792 _SMB_Init:
                           000663  2793 	C$Lab4andahalf.c$151$1$148 ==.
                                   2794 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:151: SMB0CR = 0x93; // set SCL to 100KHz
      000663 75 CF 93         [24] 2795 	mov	_SMB0CR,#0x93
                           000666  2796 	C$Lab4andahalf.c$152$1$148 ==.
                                   2797 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:152: ENSMB = TRUE; // enable SMBUS0
      000666 D2 C6            [12] 2798 	setb	_ENSMB
                           000668  2799 	C$Lab4andahalf.c$153$1$148 ==.
                           000668  2800 	XG$SMB_Init$0$0 ==.
      000668 22               [24] 2801 	ret
                                   2802 ;------------------------------------------------------------
                                   2803 ;Allocation info for local variables in function 'Port_Init'
                                   2804 ;------------------------------------------------------------
                           000669  2805 	G$Port_Init$0$0 ==.
                           000669  2806 	C$Lab4andahalf.c$155$1$148 ==.
                                   2807 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:155: void Port_Init(void)
                                   2808 ;	-----------------------------------------
                                   2809 ;	 function Port_Init
                                   2810 ;	-----------------------------------------
      000669                       2811 _Port_Init:
                           000669  2812 	C$Lab4andahalf.c$157$1$150 ==.
                                   2813 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:157: P1MDIN &= ~0x10; 	//potentiometer
      000669 53 BD EF         [24] 2814 	anl	_P1MDIN,#0xef
                           00066C  2815 	C$Lab4andahalf.c$158$1$150 ==.
                                   2816 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:158: P1MDOUT &= ~0x10;	
      00066C 53 A5 EF         [24] 2817 	anl	_P1MDOUT,#0xef
                           00066F  2818 	C$Lab4andahalf.c$159$1$150 ==.
                                   2819 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:159: P1MDOUT |= 0x0D;	//CEX pins
      00066F 43 A5 0D         [24] 2820 	orl	_P1MDOUT,#0x0d
                           000672  2821 	C$Lab4andahalf.c$160$1$150 ==.
                                   2822 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:160: P1 |= 0x10;
      000672 43 90 10         [24] 2823 	orl	_P1,#0x10
                           000675  2824 	C$Lab4andahalf.c$162$1$150 ==.
                                   2825 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:162: P3MDOUT &= 0x80;	//set P3.7 for input (open drain) w high impedance
      000675 53 A7 80         [24] 2826 	anl	_P3MDOUT,#0x80
                           000678  2827 	C$Lab4andahalf.c$163$1$150 ==.
                                   2828 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:163: P3 |= ~0x80;
      000678 43 B0 7F         [24] 2829 	orl	_P3,#0x7f
                           00067B  2830 	C$Lab4andahalf.c$164$1$150 ==.
                           00067B  2831 	XG$Port_Init$0$0 ==.
      00067B 22               [24] 2832 	ret
                                   2833 ;------------------------------------------------------------
                                   2834 ;Allocation info for local variables in function 'XBR0_Init'
                                   2835 ;------------------------------------------------------------
                           00067C  2836 	G$XBR0_Init$0$0 ==.
                           00067C  2837 	C$Lab4andahalf.c$166$1$150 ==.
                                   2838 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:166: void XBR0_Init(void)
                                   2839 ;	-----------------------------------------
                                   2840 ;	 function XBR0_Init
                                   2841 ;	-----------------------------------------
      00067C                       2842 _XBR0_Init:
                           00067C  2843 	C$Lab4andahalf.c$168$1$152 ==.
                                   2844 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:168: XBR0 = 0x27;  //configure crossbar as directed in the laboratory
      00067C 75 E1 27         [24] 2845 	mov	_XBR0,#0x27
                           00067F  2846 	C$Lab4andahalf.c$170$1$152 ==.
                           00067F  2847 	XG$XBR0_Init$0$0 ==.
      00067F 22               [24] 2848 	ret
                                   2849 ;------------------------------------------------------------
                                   2850 ;Allocation info for local variables in function 'read_compass'
                                   2851 ;------------------------------------------------------------
                                   2852 ;addr                      Allocated to registers 
                                   2853 ;compheading               Allocated to registers 
                                   2854 ;------------------------------------------------------------
                           000680  2855 	G$read_compass$0$0 ==.
                           000680  2856 	C$Lab4andahalf.c$172$1$152 ==.
                                   2857 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:172: int read_compass(void)
                                   2858 ;	-----------------------------------------
                                   2859 ;	 function read_compass
                                   2860 ;	-----------------------------------------
      000680                       2861 _read_compass:
