                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LAB6
                                   2268 ;------------------------------------------------------------
                                   2269 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2270 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2271 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2272 ;addr                      Allocated to registers r7 
                                   2273 ;j                         Allocated to registers 
                                   2274 ;------------------------------------------------------------
                           000406  2275 	G$i2c_read_data$0$0 ==.
                           000406  2276 	C$i2c.h$267$1$106 ==.
                                   2277 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2278 ;	-----------------------------------------
                                   2279 ;	 function i2c_read_data
                                   2280 ;	-----------------------------------------
      000406                       2281 _i2c_read_data:
      000406 AF 82            [24] 2282 	mov	r7,dpl
                           000408  2283 	C$i2c.h$271$1$108 ==.
                                   2284 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:271: EA = 0;                     //Don't allow interrupts during I2C work
      000408 C2 AF            [12] 2285 	clr	_EA
                           00040A  2286 	C$i2c.h$272$1$108 ==.
                                   2287 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: i2c_start();                //Start I2C transfer
      00040A C0 07            [24] 2288 	push	ar7
      00040C 12r03r51         [24] 2289 	lcall	_i2c_start
      00040F D0 07            [24] 2290 	pop	ar7
                           000411  2291 	C$i2c.h$273$1$108 ==.
                                   2292 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:273: i2c_write(addr & ~0x01);    //Write address of device that will be written to, send 0
      000411 74 FE            [12] 2293 	mov	a,#0xfe
      000413 5F               [12] 2294 	anl	a,r7
      000414 F5 82            [12] 2295 	mov	dpl,a
      000416 C0 07            [24] 2296 	push	ar7
      000418 12r03r5E         [24] 2297 	lcall	_i2c_write
                           00041B  2298 	C$i2c.h$274$1$108 ==.
                                   2299 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:274: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      00041B 85*0F 82         [24] 2300 	mov	dpl,_i2c_read_data_PARM_2
      00041E 12r03r67         [24] 2301 	lcall	_i2c_write_and_stop
                           000421  2302 	C$i2c.h$275$1$108 ==.
                                   2303 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:275: i2c_start();                //Start I2C transfer
      000421 12r03r51         [24] 2304 	lcall	_i2c_start
      000424 D0 07            [24] 2305 	pop	ar7
                           000426  2306 	C$i2c.h$276$1$108 ==.
                                   2307 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:276: i2c_write(addr | 0x01);     //Write address again, this time indicating a read operation
      000426 74 01            [12] 2308 	mov	a,#0x01
      000428 4F               [12] 2309 	orl	a,r7
      000429 F5 82            [12] 2310 	mov	dpl,a
      00042B 12r03r5E         [24] 2311 	lcall	_i2c_write
                           00042E  2312 	C$i2c.h$277$1$108 ==.
                                   2313 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: for(j = 0; j < num_bytes - 1; j++)
      00042E 7F 00            [12] 2314 	mov	r7,#0x00
      000430                       2315 00103$:
      000430 AD*13            [24] 2316 	mov	r5,_i2c_read_data_PARM_4
      000432 7E 00            [12] 2317 	mov	r6,#0x00
      000434 1D               [12] 2318 	dec	r5
      000435 BD FF 01         [24] 2319 	cjne	r5,#0xff,00114$
      000438 1E               [12] 2320 	dec	r6
      000439                       2321 00114$:
      000439 8F 03            [24] 2322 	mov	ar3,r7
      00043B 7C 00            [12] 2323 	mov	r4,#0x00
      00043D C3               [12] 2324 	clr	c
      00043E EB               [12] 2325 	mov	a,r3
      00043F 9D               [12] 2326 	subb	a,r5
      000440 EC               [12] 2327 	mov	a,r4
      000441 64 80            [12] 2328 	xrl	a,#0x80
      000443 8E F0            [24] 2329 	mov	b,r6
      000445 63 F0 80         [24] 2330 	xrl	b,#0x80
      000448 95 F0            [12] 2331 	subb	a,b
      00044A 50 2E            [24] 2332 	jnc	00101$
                           00044C  2333 	C$i2c.h$279$2$109 ==.
                                   2334 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:279: AA = 1;                 //Set acknowledge bit
      00044C D2 C2            [12] 2335 	setb	_AA
                           00044E  2336 	C$i2c.h$280$2$109 ==.
                                   2337 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:280: buffer[j] = i2c_read(); //Read data, save it in buffer
      00044E EF               [12] 2338 	mov	a,r7
      00044F 25*10            [12] 2339 	add	a,_i2c_read_data_PARM_3
      000451 FC               [12] 2340 	mov	r4,a
      000452 E4               [12] 2341 	clr	a
      000453 35*11            [12] 2342 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000455 FD               [12] 2343 	mov	r5,a
      000456 AE*12            [24] 2344 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      000458 C0 07            [24] 2345 	push	ar7
      00045A C0 06            [24] 2346 	push	ar6
      00045C C0 05            [24] 2347 	push	ar5
      00045E C0 04            [24] 2348 	push	ar4
      000460 12r03r72         [24] 2349 	lcall	_i2c_read
      000463 AB 82            [24] 2350 	mov	r3,dpl
      000465 D0 04            [24] 2351 	pop	ar4
      000467 D0 05            [24] 2352 	pop	ar5
      000469 D0 06            [24] 2353 	pop	ar6
      00046B D0 07            [24] 2354 	pop	ar7
      00046D 8C 82            [24] 2355 	mov	dpl,r4
      00046F 8D 83            [24] 2356 	mov	dph,r5
      000471 8E F0            [24] 2357 	mov	b,r6
      000473 EB               [12] 2358 	mov	a,r3
      000474 12r00r00         [24] 2359 	lcall	__gptrput
                           000477  2360 	C$i2c.h$277$1$108 ==.
                                   2361 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: for(j = 0; j < num_bytes - 1; j++)
      000477 0F               [12] 2362 	inc	r7
      000478 80 B6            [24] 2363 	sjmp	00103$
      00047A                       2364 00101$:
                           00047A  2365 	C$i2c.h$282$1$108 ==.
                                   2366 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:282: AA = 0;
      00047A C2 C2            [12] 2367 	clr	_AA
                           00047C  2368 	C$i2c.h$283$1$108 ==.
                                   2369 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:283: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00047C AE*13            [24] 2370 	mov	r6,_i2c_read_data_PARM_4
      00047E 7F 00            [12] 2371 	mov	r7,#0x00
      000480 1E               [12] 2372 	dec	r6
      000481 BE FF 01         [24] 2373 	cjne	r6,#0xff,00116$
      000484 1F               [12] 2374 	dec	r7
      000485                       2375 00116$:
      000485 EE               [12] 2376 	mov	a,r6
      000486 25*10            [12] 2377 	add	a,_i2c_read_data_PARM_3
      000488 FE               [12] 2378 	mov	r6,a
      000489 EF               [12] 2379 	mov	a,r7
      00048A 35*11            [12] 2380 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00048C FF               [12] 2381 	mov	r7,a
      00048D AD*12            [24] 2382 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      00048F C0 07            [24] 2383 	push	ar7
      000491 C0 06            [24] 2384 	push	ar6
      000493 C0 05            [24] 2385 	push	ar5
      000495 12r03r7B         [24] 2386 	lcall	_i2c_read_and_stop
      000498 AC 82            [24] 2387 	mov	r4,dpl
      00049A D0 05            [24] 2388 	pop	ar5
      00049C D0 06            [24] 2389 	pop	ar6
      00049E D0 07            [24] 2390 	pop	ar7
      0004A0 8E 82            [24] 2391 	mov	dpl,r6
      0004A2 8F 83            [24] 2392 	mov	dph,r7
      0004A4 8D F0            [24] 2393 	mov	b,r5
      0004A6 EC               [12] 2394 	mov	a,r4
      0004A7 12r00r00         [24] 2395 	lcall	__gptrput
                           0004AA  2396 	C$i2c.h$284$1$108 ==.
                                   2397 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:284: EA = 1;                     //Re-Enable interrupts
      0004AA D2 AF            [12] 2398 	setb	_EA
                           0004AC  2399 	C$i2c.h$285$1$108 ==.
                           0004AC  2400 	XG$i2c_read_data$0$0 ==.
      0004AC 22               [24] 2401 	ret
                                   2402 ;------------------------------------------------------------
                                   2403 ;Allocation info for local variables in function 'Accel_Init'
                                   2404 ;------------------------------------------------------------
                           0004AD  2405 	G$Accel_Init$0$0 ==.
                           0004AD  2406 	C$i2c.h$294$1$108 ==.
                                   2407 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:294: void Accel_Init(void)
                                   2408 ;	-----------------------------------------
                                   2409 ;	 function Accel_Init
                                   2410 ;	-----------------------------------------
      0004AD                       2411 _Accel_Init:
                           0004AD  2412 	C$i2c.h$298$1$111 ==.
                                   2413 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:298: Data2[0]=0x23;  //normal power mode, 50Hz ODR, y & x axes enabled
      0004AD 75*00 23         [24] 2414 	mov	_Data2,#0x23
                           0004B0  2415 	C$i2c.h$300$1$111 ==.
                                   2416 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:300: Data2[1]=0x00;  //default - no filtering
      0004B0 75*01 00         [24] 2417 	mov	(_Data2 + 0x0001),#0x00
                           0004B3  2418 	C$i2c.h$301$1$111 ==.
                                   2419 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:301: Data2[1]=0x10;  //filtered data selected, HPF = 1.0->0.125Hz
      0004B3 75*01 10         [24] 2420 	mov	(_Data2 + 0x0001),#0x10
                           0004B6  2421 	C$i2c.h$302$1$111 ==.
                                   2422 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:302: Data2[2]=0x00;  //default - no interrupts enabled
      0004B6 75*02 00         [24] 2423 	mov	(_Data2 + 0x0002),#0x00
                           0004B9  2424 	C$i2c.h$304$1$111 ==.
                                   2425 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:304: i2c_write_data(addr_accel, 0x20, Data2, 1);
      0004B9 75*0Br00         [24] 2426 	mov	_i2c_write_data_PARM_3,#_Data2
      0004BC 75*0C 00         [24] 2427 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004BF 75*0D 40         [24] 2428 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C2 75*0A 20         [24] 2429 	mov	_i2c_write_data_PARM_2,#0x20
      0004C5 75*0E 01         [24] 2430 	mov	_i2c_write_data_PARM_4,#0x01
      0004C8 75 82 30         [24] 2431 	mov	dpl,#0x30
      0004CB 12r03r8C         [24] 2432 	lcall	_i2c_write_data
                           0004CE  2433 	C$i2c.h$310$1$111 ==.
                           0004CE  2434 	XG$Accel_Init$0$0 ==.
      0004CE 22               [24] 2435 	ret
                                   2436 ;------------------------------------------------------------
                                   2437 ;Allocation info for local variables in function 'Accel_Init_C'
                                   2438 ;------------------------------------------------------------
                           0004CF  2439 	G$Accel_Init_C$0$0 ==.
                           0004CF  2440 	C$i2c.h$313$1$111 ==.
                                   2441 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:313: void Accel_Init_C(void)
                                   2442 ;	-----------------------------------------
                                   2443 ;	 function Accel_Init_C
                                   2444 ;	-----------------------------------------
      0004CF                       2445 _Accel_Init_C:
                           0004CF  2446 	C$i2c.h$318$1$113 ==.
                                   2447 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:318: Data2[0]=0x04;  //set register address auto increment bit
      0004CF 75*00 04         [24] 2448 	mov	_Data2,#0x04
                           0004D2  2449 	C$i2c.h$319$1$113 ==.
                                   2450 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:319: i2c_write_data(addr_accelC, 0x23, Data2, 1);
      0004D2 75*0Br00         [24] 2451 	mov	_i2c_write_data_PARM_3,#_Data2
      0004D5 75*0C 00         [24] 2452 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004D8 75*0D 40         [24] 2453 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004DB 75*0A 23         [24] 2454 	mov	_i2c_write_data_PARM_2,#0x23
      0004DE 75*0E 01         [24] 2455 	mov	_i2c_write_data_PARM_4,#0x01
      0004E1 75 82 3A         [24] 2456 	mov	dpl,#0x3a
      0004E4 12r03r8C         [24] 2457 	lcall	_i2c_write_data
                           0004E7  2458 	C$i2c.h$321$1$113 ==.
                                   2459 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:321: Data2[0]=0x6B;  //R20 normal power mode, 800Hz ODR, y & x axes enabled
      0004E7 75*00 6B         [24] 2460 	mov	_Data2,#0x6b
                           0004EA  2461 	C$i2c.h$323$1$113 ==.
                                   2462 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:323: Data2[1]=0x00;  //R21 Default - no HP filtering
      0004EA 75*01 00         [24] 2463 	mov	(_Data2 + 0x0001),#0x00
                           0004ED  2464 	C$i2c.h$325$1$113 ==.
                                   2465 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:325: Data2[2]=0x00;  //R22 Default - no interrupts enabled
      0004ED 75*02 00         [24] 2466 	mov	(_Data2 + 0x0002),#0x00
                           0004F0  2467 	C$i2c.h$326$1$113 ==.
                                   2468 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:326: i2c_write_data(addr_accelC, 0x20, Data2, 1);
      0004F0 75*0Br00         [24] 2469 	mov	_i2c_write_data_PARM_3,#_Data2
      0004F3 75*0C 00         [24] 2470 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004F6 75*0D 40         [24] 2471 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004F9 75*0A 20         [24] 2472 	mov	_i2c_write_data_PARM_2,#0x20
      0004FC 75*0E 01         [24] 2473 	mov	_i2c_write_data_PARM_4,#0x01
      0004FF 75 82 3A         [24] 2474 	mov	dpl,#0x3a
      000502 12r03r8C         [24] 2475 	lcall	_i2c_write_data
                           000505  2476 	C$i2c.h$328$1$113 ==.
                           000505  2477 	XG$Accel_Init_C$0$0 ==.
      000505 22               [24] 2478 	ret
                                   2479 ;------------------------------------------------------------
                                   2480 ;Allocation info for local variables in function 'main'
                                   2481 ;------------------------------------------------------------
                           000506  2482 	G$main$0$0 ==.
                           000506  2483 	C$LAB6.c$73$1$113 ==.
                                   2484 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:73: void main(void)
                                   2485 ;	-----------------------------------------
                                   2486 ;	 function main
                                   2487 ;	-----------------------------------------
      000506                       2488 _main:
                           000506  2489 	C$LAB6.c$75$1$131 ==.
                                   2490 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:75: Sys_Init(); // initialize board
      000506 12r00r37         [24] 2491 	lcall	_Sys_Init
                           000509  2492 	C$LAB6.c$76$1$131 ==.
                                   2493 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:76: Port_Init();
      000509 12r06r3A         [24] 2494 	lcall	_Port_Init
                           00050C  2495 	C$LAB6.c$77$1$131 ==.
                                   2496 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:77: ADC_Init();
      00050C 12r06r51         [24] 2497 	lcall	_ADC_Init
                           00050F  2498 	C$LAB6.c$78$1$131 ==.
                                   2499 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:78: XBR0_Init();
      00050F 12r06r4D         [24] 2500 	lcall	_XBR0_Init
                           000512  2501 	C$LAB6.c$79$1$131 ==.
                                   2502 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:79: PCA_Init();
      000512 12r06r1C         [24] 2503 	lcall	_PCA_Init
                           000515  2504 	C$LAB6.c$80$1$131 ==.
                                   2505 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:80: SMB_Init();
      000515 12r06r34         [24] 2506 	lcall	_SMB_Init
                           000518  2507 	C$LAB6.c$81$1$131 ==.
                                   2508 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:81: putchar(' '); //gotta have that putchar folks
      000518 75 82 20         [24] 2509 	mov	dpl,#0x20
      00051B 12r00r4A         [24] 2510 	lcall	_putchar
                           00051E  2511 	C$LAB6.c$82$1$131 ==.
                                   2512 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:82: h_count = 0;
      00051E 75*33 00         [24] 2513 	mov	_h_count,#0x00
                           000521  2514 	C$LAB6.c$84$1$131 ==.
                                   2515 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:84: printf("A brave gondola stands alone against the many horrors on the battlefield!");
      000521 74r29            [12] 2516 	mov	a,#___str_3
      000523 C0 E0            [24] 2517 	push	acc
      000525 74s00            [12] 2518 	mov	a,#(___str_3 >> 8)
      000527 C0 E0            [24] 2519 	push	acc
      000529 74 80            [12] 2520 	mov	a,#0x80
      00052B C0 E0            [24] 2521 	push	acc
      00052D 12r00r00         [24] 2522 	lcall	_printf
      000530 15 81            [12] 2523 	dec	sp
      000532 15 81            [12] 2524 	dec	sp
      000534 15 81            [12] 2525 	dec	sp
                           000536  2526 	C$LAB6.c$85$1$131 ==.
                                   2527 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:85: wait(); //wait for everything to initialize
      000536 12r0BrBC         [24] 2528 	lcall	_wait
                           000539  2529 	C$LAB6.c$86$1$131 ==.
                                   2530 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:86: lcd_clear();
      000539 12r01r00         [24] 2531 	lcall	_lcd_clear
                           00053C  2532 	C$LAB6.c$87$1$131 ==.
                                   2533 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:87: lcd_print("Good luck!");
      00053C 74r73            [12] 2534 	mov	a,#___str_4
      00053E C0 E0            [24] 2535 	push	acc
      000540 74s00            [12] 2536 	mov	a,#(___str_4 >> 8)
      000542 C0 E0            [24] 2537 	push	acc
      000544 74 80            [12] 2538 	mov	a,#0x80
      000546 C0 E0            [24] 2539 	push	acc
      000548 12r00r7B         [24] 2540 	lcall	_lcd_print
      00054B 15 81            [12] 2541 	dec	sp
      00054D 15 81            [12] 2542 	dec	sp
      00054F 15 81            [12] 2543 	dec	sp
                           000551  2544 	C$LAB6.c$91$2$132 ==.
                                   2545 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:91: while (!RUN) // make RUN an sbit for the run/stop switch
      000551                       2546 00103$:
      000551 20 B7 2F         [24] 2547 	jb	_RUN,00105$
                           000554  2548 	C$LAB6.c$93$3$133 ==.
                                   2549 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:93: PCA0CP0 = 0xFFFF - MOTOR_STOP;
      000554 74 FF            [12] 2550 	mov	a,#0xff
      000556 C3               [12] 2551 	clr	c
      000557 95*14            [12] 2552 	subb	a,_MOTOR_STOP
      000559 FE               [12] 2553 	mov	r6,a
      00055A 74 FF            [12] 2554 	mov	a,#0xff
      00055C 95*15            [12] 2555 	subb	a,(_MOTOR_STOP + 1)
      00055E FF               [12] 2556 	mov	r7,a
      00055F 8E EA            [24] 2557 	mov	((_PCA0CP0 >> 0) & 0xFF),r6
      000561 8F FA            [24] 2558 	mov	((_PCA0CP0 >> 8) & 0xFF),r7
                           000563  2559 	C$LAB6.c$94$3$133 ==.
                                   2560 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:94: PCA0CP2 = 0xFFFF - MOTOR_STOP;
      000563 8E EC            [24] 2561 	mov	((_PCA0CP2 >> 0) & 0xFF),r6
      000565 8F FC            [24] 2562 	mov	((_PCA0CP2 >> 8) & 0xFF),r7
                           000567  2563 	C$LAB6.c$95$3$133 ==.
                                   2564 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:95: PCA0CP3 = 0xFFFF - MOTOR_STOP;
      000567 8E ED            [24] 2565 	mov	((_PCA0CP3 >> 0) & 0xFF),r6
      000569 8F FD            [24] 2566 	mov	((_PCA0CP3 >> 8) & 0xFF),r7
                           00056B  2567 	C$LAB6.c$97$3$133 ==.
                                   2568 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:97: if (run_stop == 0)
      00056B E5*3C            [12] 2569 	mov	a,_run_stop
      00056D 70 E2            [24] 2570 	jnz	00103$
                           00056F  2571 	C$LAB6.c$99$4$134 ==.
                                   2572 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:99: set_gains();
      00056F 12r07rDD         [24] 2573 	lcall	_set_gains
                           000572  2574 	C$LAB6.c$100$4$134 ==.
                                   2575 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:100: desired_heading = 1350;
      000572 75*36 46         [24] 2576 	mov	_desired_heading,#0x46
      000575 75*37 05         [24] 2577 	mov	(_desired_heading + 1),#0x05
                           000578  2578 	C$LAB6.c$101$4$134 ==.
                                   2579 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:101: tilt_set();
      000578 12r09rA8         [24] 2580 	lcall	_tilt_set
                           00057B  2581 	C$LAB6.c$102$4$134 ==.
                                   2582 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:102: thrust_set();
      00057B 12r0Ar83         [24] 2583 	lcall	_thrust_set
                           00057E  2584 	C$LAB6.c$103$4$134 ==.
                                   2585 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:103: run_stop = 1; // only try to update desired heading once
      00057E 75*3C 01         [24] 2586 	mov	_run_stop,#0x01
      000581 80 CE            [24] 2587 	sjmp	00103$
      000583                       2588 00105$:
                           000583  2589 	C$LAB6.c$107$2$132 ==.
                                   2590 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:107: PCA0CP2 = 0xFFFF - LEFT_PW;
      000583 74 FF            [12] 2591 	mov	a,#0xff
      000585 C3               [12] 2592 	clr	c
      000586 95*1C            [12] 2593 	subb	a,_LEFT_PW
      000588 FE               [12] 2594 	mov	r6,a
      000589 74 FF            [12] 2595 	mov	a,#0xff
      00058B 95*1D            [12] 2596 	subb	a,(_LEFT_PW + 1)
      00058D FF               [12] 2597 	mov	r7,a
      00058E 8E EC            [24] 2598 	mov	((_PCA0CP2 >> 0) & 0xFF),r6
      000590 8F FC            [24] 2599 	mov	((_PCA0CP2 >> 8) & 0xFF),r7
                           000592  2600 	C$LAB6.c$108$2$132 ==.
                                   2601 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:108: PCA0CP3 = 0xFFFF - LEFT_PW;
      000592 8E ED            [24] 2602 	mov	((_PCA0CP3 >> 0) & 0xFF),r6
      000594 8F FD            [24] 2603 	mov	((_PCA0CP3 >> 8) & 0xFF),r7
                           000596  2604 	C$LAB6.c$110$2$132 ==.
                                   2605 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:110: if (xCounts > 150) {
      000596 E5*35            [12] 2606 	mov	a,_xCounts
      000598 24 69            [12] 2607 	add	a,#0xff - 0x96
      00059A 50 25            [24] 2608 	jnc	00112$
                           00059C  2609 	C$LAB6.c$111$3$135 ==.
                                   2610 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:111: if (h_switch == 0){
      00059C E5*2A            [12] 2611 	mov	a,_h_switch
      00059E 70 08            [24] 2612 	jnz	00109$
                           0005A0  2613 	C$LAB6.c$112$4$136 ==.
                                   2614 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:112: desired_heading = 1350;
      0005A0 75*36 46         [24] 2615 	mov	_desired_heading,#0x46
      0005A3 75*37 05         [24] 2616 	mov	(_desired_heading + 1),#0x05
      0005A6 80 0B            [24] 2617 	sjmp	00110$
      0005A8                       2618 00109$:
                           0005A8  2619 	C$LAB6.c$114$3$135 ==.
                                   2620 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:114: else if (h_switch == 1){
      0005A8 74 01            [12] 2621 	mov	a,#0x01
      0005AA B5*2A 06         [24] 2622 	cjne	a,_h_switch,00110$
                           0005AD  2623 	C$LAB6.c$115$4$137 ==.
                                   2624 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:115: desired_heading = 2250;
      0005AD 75*36 CA         [24] 2625 	mov	_desired_heading,#0xca
      0005B0 75*37 08         [24] 2626 	mov	(_desired_heading + 1),#0x08
      0005B3                       2627 00110$:
                           0005B3  2628 	C$LAB6.c$117$3$135 ==.
                                   2629 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:117: h_switch = !h_switch;
      0005B3 E5*2A            [12] 2630 	mov	a,_h_switch
      0005B5 B4 01 00         [24] 2631 	cjne	a,#0x01,00152$
      0005B8                       2632 00152$:
      0005B8 92*00            [24] 2633 	mov  _main_sloc0_1_0,c
      0005BA E4               [12] 2634 	clr	a
      0005BB 33               [12] 2635 	rlc	a
      0005BC F5*2A            [12] 2636 	mov	_h_switch,a
                           0005BE  2637 	C$LAB6.c$118$3$135 ==.
                                   2638 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:118: xCounts = 0;
      0005BE 75*35 00         [24] 2639 	mov	_xCounts,#0x00
      0005C1                       2640 00112$:
                           0005C1  2641 	C$LAB6.c$121$2$132 ==.
                                   2642 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:121: if (new_heading) { // enough overflows for a new heading 
      0005C1 E5*2C            [12] 2643 	mov	a,_new_heading
      0005C3 60 0F            [24] 2644 	jz	00114$
                           0005C5  2645 	C$LAB6.c$122$3$138 ==.
                                   2646 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:122: heading = read_compass();
      0005C5 12r06r5B         [24] 2647 	lcall	_read_compass
      0005C8 85 82*2F         [24] 2648 	mov	_heading,dpl
      0005CB 85 83*30         [24] 2649 	mov	(_heading + 1),dph
                           0005CE  2650 	C$LAB6.c$123$3$138 ==.
                                   2651 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:123: set_tail_PWM(); // if new data, adjust motor PWM for tail fan
      0005CE 12r06rC0         [24] 2652 	lcall	_set_tail_PWM
                           0005D1  2653 	C$LAB6.c$124$3$138 ==.
                                   2654 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:124: new_heading = 0;
      0005D1 75*2C 00         [24] 2655 	mov	_new_heading,#0x00
      0005D4                       2656 00114$:
                           0005D4  2657 	C$LAB6.c$128$2$132 ==.
                                   2658 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:128: if (range) { //using range as a print indicator to save memory once we don't need it
      0005D4 E5*2D            [12] 2659 	mov	a,_range
      0005D6 45*2E            [12] 2660 	orl	a,(_range + 1)
      0005D8 70 03            [24] 2661 	jnz	00154$
      0005DA 02r05r51         [24] 2662 	ljmp	00103$
      0005DD                       2663 00154$:
                           0005DD  2664 	C$LAB6.c$129$3$139 ==.
                                   2665 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:129: battery = read_AD_input(3);
      0005DD 75 82 03         [24] 2666 	mov	dpl,#0x03
      0005E0 12r0BrA0         [24] 2667 	lcall	_read_AD_input
      0005E3 85 82*2B         [24] 2668 	mov	_battery,dpl
                           0005E6  2669 	C$LAB6.c$130$3$139 ==.
                                   2670 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:130: printf("%i\t%i\t%i\t%i\t%i\r\n", desired_heading, heading, error, TAIL_PW, battery);
      0005E6 AE*2B            [24] 2671 	mov	r6,_battery
      0005E8 7F 00            [12] 2672 	mov	r7,#0x00
      0005EA C0 06            [24] 2673 	push	ar6
