                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab_5
      00055C 12r01r00         [24] 2585 	lcall	_lcd_clear
                           00055F  2586 	C$lab_5.c$99$4$135 ==.
                                   2587 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:99: lcd_print("Please put me\non a flat\nsurface! Then\npress 1");
      00055F 74r29            [12] 2588 	mov	a,#___str_3
      000561 C0 E0            [24] 2589 	push	acc
      000563 74s00            [12] 2590 	mov	a,#(___str_3 >> 8)
      000565 C0 E0            [24] 2591 	push	acc
      000567 74 80            [12] 2592 	mov	a,#0x80
      000569 C0 E0            [24] 2593 	push	acc
      00056B 12r00r7B         [24] 2594 	lcall	_lcd_print
      00056E 15 81            [12] 2595 	dec	sp
      000570 15 81            [12] 2596 	dec	sp
      000572 15 81            [12] 2597 	dec	sp
                           000574  2598 	C$lab_5.c$101$4$135 ==.
                                   2599 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:101: while (1) {
      000574                       2600 00109$:
                           000574  2601 	C$lab_5.c$102$5$136 ==.
                                   2602 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:102: keypad = read_keypad();
      000574 12r01r39         [24] 2603 	lcall	_read_keypad
      000577 AE 82            [24] 2604 	mov	r6,dpl
                           000579  2605 	C$lab_5.c$103$5$136 ==.
                                   2606 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:103: pause();    // This pauses for 1 PCA0 counter clock cycle (20ms)
      000579 C0 06            [24] 2607 	push	ar6
      00057B 12r08r5E         [24] 2608 	lcall	_pause
      00057E D0 06            [24] 2609 	pop	ar6
                           000580  2610 	C$lab_5.c$106$5$136 ==.
                                   2611 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:106: if (keypad != 0xFF) {
      000580 BE FF 02         [24] 2612 	cjne	r6,#0xff,00246$
      000583 80 EF            [24] 2613 	sjmp	00109$
      000585                       2614 00246$:
                           000585  2615 	C$lab_5.c$107$6$137 ==.
                                   2616 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:107: while (read_keypad() != 0xFF);
      000585                       2617 00101$:
      000585 C0 06            [24] 2618 	push	ar6
      000587 12r01r39         [24] 2619 	lcall	_read_keypad
      00058A AD 82            [24] 2620 	mov	r5,dpl
      00058C D0 06            [24] 2621 	pop	ar6
      00058E BD FF F4         [24] 2622 	cjne	r5,#0xff,00101$
                           000591  2623 	C$lab_5.c$108$6$137 ==.
                                   2624 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:108: lcd_clear();
      000591 C0 06            [24] 2625 	push	ar6
      000593 12r01r00         [24] 2626 	lcall	_lcd_clear
      000596 D0 06            [24] 2627 	pop	ar6
                           000598  2628 	C$lab_5.c$109$6$137 ==.
                                   2629 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:109: if (keypad == 0x31) { //if they enter a 1
      000598 BE 31 D9         [24] 2630 	cjne	r6,#0x31,00109$
                           00059B  2631 	C$lab_5.c$110$7$138 ==.
                                   2632 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:110: lcd_clear();
      00059B 12r01r00         [24] 2633 	lcall	_lcd_clear
                           00059E  2634 	C$lab_5.c$111$7$138 ==.
                                   2635 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:111: lcd_print("Calibrated!");
      00059E 74r57            [12] 2636 	mov	a,#___str_4
      0005A0 C0 E0            [24] 2637 	push	acc
      0005A2 74s00            [12] 2638 	mov	a,#(___str_4 >> 8)
      0005A4 C0 E0            [24] 2639 	push	acc
      0005A6 74 80            [12] 2640 	mov	a,#0x80
      0005A8 C0 E0            [24] 2641 	push	acc
      0005AA 12r00r7B         [24] 2642 	lcall	_lcd_print
      0005AD 15 81            [12] 2643 	dec	sp
      0005AF 15 81            [12] 2644 	dec	sp
      0005B1 15 81            [12] 2645 	dec	sp
                           0005B3  2646 	C$lab_5.c$112$7$138 ==.
                                   2647 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:112: wait();
      0005B3 12r08r6F         [24] 2648 	lcall	_wait
                           0005B6  2649 	C$lab_5.c$117$4$135 ==.
                                   2650 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:117: calibration();
      0005B6 12r08rF2         [24] 2651 	lcall	_calibration
                           0005B9  2652 	C$lab_5.c$118$4$135 ==.
                                   2653 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:118: printf("X0: %i, Y0: %i", x0, y0);
      0005B9 C0*34            [24] 2654 	push	_y0
      0005BB C0*35            [24] 2655 	push	(_y0 + 1)
      0005BD C0*32            [24] 2656 	push	_x0
      0005BF C0*33            [24] 2657 	push	(_x0 + 1)
      0005C1 74r63            [12] 2658 	mov	a,#___str_5
      0005C3 C0 E0            [24] 2659 	push	acc
      0005C5 74s00            [12] 2660 	mov	a,#(___str_5 >> 8)
      0005C7 C0 E0            [24] 2661 	push	acc
      0005C9 74 80            [12] 2662 	mov	a,#0x80
      0005CB C0 E0            [24] 2663 	push	acc
      0005CD 12r00r00         [24] 2664 	lcall	_printf
      0005D0 E5 81            [12] 2665 	mov	a,sp
      0005D2 24 F9            [12] 2666 	add	a,#0xf9
      0005D4 F5 81            [12] 2667 	mov	sp,a
                           0005D6  2668 	C$lab_5.c$119$4$135 ==.
                                   2669 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:119: set_gains(); // function adjusting feedback gains
      0005D6 12r0BrC3         [24] 2670 	lcall	_set_gains
                           0005D9  2671 	C$lab_5.c$120$4$135 ==.
                                   2672 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:120: lcd_clear();
      0005D9 12r01r00         [24] 2673 	lcall	_lcd_clear
                           0005DC  2674 	C$lab_5.c$121$4$135 ==.
                                   2675 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:121: lcd_print("1: Right\n2: Left");
      0005DC 74r72            [12] 2676 	mov	a,#___str_6
      0005DE C0 E0            [24] 2677 	push	acc
      0005E0 74s00            [12] 2678 	mov	a,#(___str_6 >> 8)
      0005E2 C0 E0            [24] 2679 	push	acc
      0005E4 74 80            [12] 2680 	mov	a,#0x80
      0005E6 C0 E0            [24] 2681 	push	acc
      0005E8 12r00r7B         [24] 2682 	lcall	_lcd_print
      0005EB 15 81            [12] 2683 	dec	sp
      0005ED 15 81            [12] 2684 	dec	sp
      0005EF 15 81            [12] 2685 	dec	sp
                           0005F1  2686 	C$lab_5.c$122$4$135 ==.
                                   2687 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:122: while (1) {
      0005F1                       2688 00121$:
                           0005F1  2689 	C$lab_5.c$123$5$139 ==.
                                   2690 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:123: keypad = read_keypad();
      0005F1 12r01r39         [24] 2691 	lcall	_read_keypad
      0005F4 AE 82            [24] 2692 	mov	r6,dpl
                           0005F6  2693 	C$lab_5.c$124$5$139 ==.
                                   2694 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:124: pause();    // This pauses for 1 PCA0 counter clock cycle (20ms)
      0005F6 C0 06            [24] 2695 	push	ar6
      0005F8 12r08r5E         [24] 2696 	lcall	_pause
      0005FB D0 06            [24] 2697 	pop	ar6
                           0005FD  2698 	C$lab_5.c$127$5$139 ==.
                                   2699 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:127: if (keypad != 0xFF) {
      0005FD BE FF 02         [24] 2700 	cjne	r6,#0xff,00251$
      000600 80 EF            [24] 2701 	sjmp	00121$
      000602                       2702 00251$:
                           000602  2703 	C$lab_5.c$128$6$140 ==.
                                   2704 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:128: while (read_keypad() != 0xFF);
      000602                       2705 00111$:
      000602 C0 06            [24] 2706 	push	ar6
      000604 12r01r39         [24] 2707 	lcall	_read_keypad
      000607 AD 82            [24] 2708 	mov	r5,dpl
      000609 D0 06            [24] 2709 	pop	ar6
      00060B BD FF F4         [24] 2710 	cjne	r5,#0xff,00111$
                           00060E  2711 	C$lab_5.c$129$6$140 ==.
                                   2712 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:129: lcd_clear();
      00060E C0 06            [24] 2713 	push	ar6
      000610 12r01r00         [24] 2714 	lcall	_lcd_clear
      000613 D0 06            [24] 2715 	pop	ar6
                           000615  2716 	C$lab_5.c$130$6$140 ==.
                                   2717 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:130: if (keypad == 0x31) { //if they enter a 1
      000615 BE 31 33         [24] 2718 	cjne	r6,#0x31,00115$
                           000618  2719 	C$lab_5.c$131$7$141 ==.
                                   2720 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:131: lcd_clear();
      000618 12r01r00         [24] 2721 	lcall	_lcd_clear
                           00061B  2722 	C$lab_5.c$132$7$141 ==.
                                   2723 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:132: lcd_print("Right");
      00061B 74r83            [12] 2724 	mov	a,#___str_7
      00061D C0 E0            [24] 2725 	push	acc
      00061F 74s00            [12] 2726 	mov	a,#(___str_7 >> 8)
      000621 C0 E0            [24] 2727 	push	acc
      000623 74 80            [12] 2728 	mov	a,#0x80
      000625 C0 E0            [24] 2729 	push	acc
      000627 12r00r7B         [24] 2730 	lcall	_lcd_print
      00062A 15 81            [12] 2731 	dec	sp
      00062C 15 81            [12] 2732 	dec	sp
      00062E 15 81            [12] 2733 	dec	sp
                           000630  2734 	C$lab_5.c$133$7$141 ==.
                                   2735 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:133: direction = 1;
      000630 75*3C 01         [24] 2736 	mov	_direction,#0x01
                           000633  2737 	C$lab_5.c$134$7$141 ==.
                                   2738 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:134: SERVO_PW = SERVO_LEFT;
      000633 85*20*22         [24] 2739 	mov	_SERVO_PW,_SERVO_LEFT
      000636 85*21*23         [24] 2740 	mov	(_SERVO_PW + 1),(_SERVO_LEFT + 1)
                           000639  2741 	C$lab_5.c$135$7$141 ==.
                                   2742 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:135: PCA0CP0 = 0xFFFF - SERVO_PW;
      000639 74 FF            [12] 2743 	mov	a,#0xff
      00063B C3               [12] 2744 	clr	c
      00063C 95*22            [12] 2745 	subb	a,_SERVO_PW
      00063E F5 EA            [12] 2746 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      000640 74 FF            [12] 2747 	mov	a,#0xff
      000642 95*23            [12] 2748 	subb	a,(_SERVO_PW + 1)
      000644 F5 FA            [12] 2749 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           000646  2750 	C$lab_5.c$136$7$141 ==.
                                   2751 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:136: wait();
      000646 12r08r6F         [24] 2752 	lcall	_wait
                           000649  2753 	C$lab_5.c$137$7$141 ==.
                                   2754 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:137: break;
      000649 80 34            [24] 2755 	sjmp	00122$
      00064B                       2756 00115$:
                           00064B  2757 	C$lab_5.c$139$6$140 ==.
                                   2758 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:139: if (keypad == 0x32) { //if they enter a 2
      00064B BE 32 A3         [24] 2759 	cjne	r6,#0x32,00121$
                           00064E  2760 	C$lab_5.c$140$7$142 ==.
                                   2761 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:140: lcd_clear();
      00064E 12r01r00         [24] 2762 	lcall	_lcd_clear
                           000651  2763 	C$lab_5.c$141$7$142 ==.
                                   2764 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:141: lcd_print("Left");
      000651 74r89            [12] 2765 	mov	a,#___str_8
      000653 C0 E0            [24] 2766 	push	acc
      000655 74s00            [12] 2767 	mov	a,#(___str_8 >> 8)
      000657 C0 E0            [24] 2768 	push	acc
      000659 74 80            [12] 2769 	mov	a,#0x80
      00065B C0 E0            [24] 2770 	push	acc
      00065D 12r00r7B         [24] 2771 	lcall	_lcd_print
      000660 15 81            [12] 2772 	dec	sp
      000662 15 81            [12] 2773 	dec	sp
      000664 15 81            [12] 2774 	dec	sp
                           000666  2775 	C$lab_5.c$142$7$142 ==.
                                   2776 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:142: SERVO_PW = SERVO_RIGHT; //just prep the motors so they turn in place now
      000666 85*1E*22         [24] 2777 	mov	_SERVO_PW,_SERVO_RIGHT
      000669 85*1F*23         [24] 2778 	mov	(_SERVO_PW + 1),(_SERVO_RIGHT + 1)
                           00066C  2779 	C$lab_5.c$143$7$142 ==.
                                   2780 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:143: PCA0CP0 = 0xFFFF - SERVO_PW;
      00066C 74 FF            [12] 2781 	mov	a,#0xff
      00066E C3               [12] 2782 	clr	c
      00066F 95*22            [12] 2783 	subb	a,_SERVO_PW
      000671 F5 EA            [12] 2784 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      000673 74 FF            [12] 2785 	mov	a,#0xff
      000675 95*23            [12] 2786 	subb	a,(_SERVO_PW + 1)
      000677 F5 FA            [12] 2787 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           000679  2788 	C$lab_5.c$144$7$142 ==.
                                   2789 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:144: direction = 2;
      000679 75*3C 02         [24] 2790 	mov	_direction,#0x02
                           00067C  2791 	C$lab_5.c$145$7$142 ==.
                                   2792 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:145: wait();
      00067C 12r08r6F         [24] 2793 	lcall	_wait
                           00067F  2794 	C$lab_5.c$146$4$135 ==.
                                   2795 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:146: break;
      00067F                       2796 00122$:
                           00067F  2797 	C$lab_5.c$150$4$135 ==.
                                   2798 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:150: run_stop = 1; // only try to update once
      00067F 7F 01            [12] 2799 	mov	r7,#0x01
      000681 02r05r29         [24] 2800 	ljmp	00125$
      000684                       2801 00127$:
                           000684  2802 	C$lab_5.c$154$2$133 ==.
                                   2803 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:154: if (MOTOR_PW > MOTOR_STOP) {
      000684 C3               [12] 2804 	clr	c
      000685 E5*14            [12] 2805 	mov	a,_MOTOR_STOP
      000687 95*1A            [12] 2806 	subb	a,_MOTOR_PW
      000689 E5*15            [12] 2807 	mov	a,(_MOTOR_STOP + 1)
      00068B 95*1B            [12] 2808 	subb	a,(_MOTOR_PW + 1)
      00068D 50 04            [24] 2809 	jnc	00129$
                           00068F  2810 	C$lab_5.c$155$3$143 ==.
                                   2811 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:155: BILED1 = 0;
      00068F C2 A3            [12] 2812 	clr	_BILED1
                           000691  2813 	C$lab_5.c$156$3$143 ==.
                                   2814 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:156: BILED0 = 1;
      000691 D2 A5            [12] 2815 	setb	_BILED0
      000693                       2816 00129$:
                           000693  2817 	C$lab_5.c$158$2$133 ==.
                                   2818 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:158: if (MOTOR_PW < MOTOR_STOP) {
      000693 C3               [12] 2819 	clr	c
      000694 E5*1A            [12] 2820 	mov	a,_MOTOR_PW
      000696 95*14            [12] 2821 	subb	a,_MOTOR_STOP
      000698 E5*1B            [12] 2822 	mov	a,(_MOTOR_PW + 1)
      00069A 95*15            [12] 2823 	subb	a,(_MOTOR_STOP + 1)
      00069C 50 04            [24] 2824 	jnc	00131$
                           00069E  2825 	C$lab_5.c$159$3$144 ==.
                                   2826 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:159: BILED1 = 1;
      00069E D2 A3            [12] 2827 	setb	_BILED1
                           0006A0  2828 	C$lab_5.c$160$3$144 ==.
                                   2829 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:160: BILED0 = 0;
      0006A0 C2 A5            [12] 2830 	clr	_BILED0
      0006A2                       2831 00131$:
                           0006A2  2832 	C$lab_5.c$162$2$133 ==.
                                   2833 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:162: if (MOTOR_PW == MOTOR_STOP) {
      0006A2 E5*14            [12] 2834 	mov	a,_MOTOR_STOP
      0006A4 B5*1A 09         [24] 2835 	cjne	a,_MOTOR_PW,00133$
      0006A7 E5*15            [12] 2836 	mov	a,(_MOTOR_STOP + 1)
      0006A9 B5*1B 04         [24] 2837 	cjne	a,(_MOTOR_PW + 1),00133$
                           0006AC  2838 	C$lab_5.c$163$3$145 ==.
                                   2839 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:163: BILED1 = 0;
      0006AC C2 A3            [12] 2840 	clr	_BILED1
                           0006AE  2841 	C$lab_5.c$164$3$145 ==.
                                   2842 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:164: BILED0 = 0;
      0006AE C2 A5            [12] 2843 	clr	_BILED0
      0006B0                       2844 00133$:
                           0006B0  2845 	C$lab_5.c$167$2$133 ==.
                                   2846 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:167: if (new_accel) // enough overflows for a new reading
      0006B0 E5*24            [12] 2847 	mov	a,_new_accel
      0006B2 70 03            [24] 2848 	jnz	00262$
      0006B4 02r07rC1         [24] 2849 	ljmp	00155$
      0006B7                       2850 00262$:
                           0006B7  2851 	C$lab_5.c$169$3$146 ==.
                                   2852 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:169: read_accels();
      0006B7 C0 07            [24] 2853 	push	ar7
      0006B9 12r09rE9         [24] 2854 	lcall	_read_accels
      0006BC D0 07            [24] 2855 	pop	ar7
                           0006BE  2856 	C$lab_5.c$170$3$146 ==.
                                   2857 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:170: if(((gy < 10) && (gy > -10)) && (levelflag)) { //checking for level ground
      0006BE C3               [12] 2858 	clr	c
      0006BF E5*30            [12] 2859 	mov	a,_gy
      0006C1 94 0A            [12] 2860 	subb	a,#0x0a
      0006C3 E5*31            [12] 2861 	mov	a,(_gy + 1)
      0006C5 64 80            [12] 2862 	xrl	a,#0x80
      0006C7 94 80            [12] 2863 	subb	a,#0x80
      0006C9 50 19            [24] 2864 	jnc	00137$
      0006CB C3               [12] 2865 	clr	c
      0006CC 74 F6            [12] 2866 	mov	a,#0xf6
      0006CE 95*30            [12] 2867 	subb	a,_gy
      0006D0 74 7F            [12] 2868 	mov	a,#(0xff ^ 0x80)
      0006D2 85*31 F0         [24] 2869 	mov	b,(_gy + 1)
      0006D5 63 F0 80         [24] 2870 	xrl	b,#0x80
      0006D8 95 F0            [12] 2871 	subb	a,b
      0006DA 50 08            [24] 2872 	jnc	00137$
      0006DC E5*39            [12] 2873 	mov	a,_levelflag
      0006DE 60 04            [24] 2874 	jz	00137$
                           0006E0  2875 	C$lab_5.c$171$4$147 ==.
                                   2876 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:171: levelflag ++;
      0006E0 05*39            [12] 2877 	inc	_levelflag
      0006E2 80 07            [24] 2878 	sjmp	00138$
      0006E4                       2879 00137$:
                           0006E4  2880 	C$lab_5.c$173$3$146 ==.
                                   2881 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:173: else if (levelflag) {
      0006E4 E5*39            [12] 2882 	mov	a,_levelflag
      0006E6 60 03            [24] 2883 	jz	00138$
                           0006E8  2884 	C$lab_5.c$174$4$148 ==.
                                   2885 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:174: levelflag = 1;
      0006E8 75*39 01         [24] 2886 	mov	_levelflag,#0x01
      0006EB                       2887 00138$:
                           0006EB  2888 	C$lab_5.c$177$3$146 ==.
                                   2889 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:177: if (levelflag > 5) {
      0006EB E5*39            [12] 2890 	mov	a,_levelflag
      0006ED 24 FA            [12] 2891 	add	a,#0xff - 0x05
      0006EF 50 03            [24] 2892 	jnc	00142$
                           0006F1  2893 	C$lab_5.c$178$4$149 ==.
                                   2894 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:178: levelflag = 0;
      0006F1 75*39 00         [24] 2895 	mov	_levelflag,#0x00
      0006F4                       2896 00142$:
                           0006F4  2897 	C$lab_5.c$181$3$146 ==.
                                   2898 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:181: if (levelflag) { //manual reverse
      0006F4 E5*39            [12] 2899 	mov	a,_levelflag
      0006F6 70 03            [24] 2900 	jnz	00268$
      0006F8 02r07rB1         [24] 2901 	ljmp	00152$
      0006FB                       2902 00268$:
                           0006FB  2903 	C$lab_5.c$182$4$150 ==.
                                   2904 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:182: if (direction == 1) { //this is right
      0006FB 74 01            [12] 2905 	mov	a,#0x01
      0006FD B5*3C 55         [24] 2906 	cjne	a,_direction,00146$
                           000700  2907 	C$lab_5.c$183$5$151 ==.
                                   2908 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:183: SERVO_PW = SERVO_LEFT; //reversed because of control setup
      000700 85*20*22         [24] 2909 	mov	_SERVO_PW,_SERVO_LEFT
      000703 85*21*23         [24] 2910 	mov	(_SERVO_PW + 1),(_SERVO_LEFT + 1)
                           000706  2911 	C$lab_5.c$184$5$151 ==.
                                   2912 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:184: PCA0CP0 = 0xFFFF - SERVO_PW;
      000706 74 FF            [12] 2913 	mov	a,#0xff
      000708 C3               [12] 2914 	clr	c
      000709 95*22            [12] 2915 	subb	a,_SERVO_PW
      00070B F5 EA            [12] 2916 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      00070D 74 FF            [12] 2917 	mov	a,#0xff
      00070F 95*23            [12] 2918 	subb	a,(_SERVO_PW + 1)
      000711 F5 FA            [12] 2919 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           000713  2920 	C$lab_5.c$185$5$151 ==.
                                   2921 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:185: kdy = read_AD_input(4, 50); //get potentiometer read to adjust speed
      000713 75*43 32         [24] 2922 	mov	_read_AD_input_PARM_2,#0x32
      000716 75 82 04         [24] 2923 	mov	dpl,#0x04
      000719 C0 07            [24] 2924 	push	ar7
      00071B 12r08r80         [24] 2925 	lcall	_read_AD_input
      00071E 85 82*38         [24] 2926 	mov	_kdy,dpl
      000721 D0 07            [24] 2927 	pop	ar7
                           000723  2928 	C$lab_5.c$186$5$151 ==.
                                   2929 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:186: MOTOR_PW = MOTOR_STOP - (kdy * 18);
      000723 E5*38            [12] 2930 	mov	a,_kdy
      000725 75 F0 12         [24] 2931 	mov	b,#0x12
      000728 A4               [48] 2932 	mul	ab
      000729 FD               [12] 2933 	mov	r5,a
      00072A AE F0            [24] 2934 	mov	r6,b
      00072C E5*14            [12] 2935 	mov	a,_MOTOR_STOP
      00072E C3               [12] 2936 	clr	c
      00072F 9D               [12] 2937 	subb	a,r5
      000730 F5*1A            [12] 2938 	mov	_MOTOR_PW,a
      000732 E5*15            [12] 2939 	mov	a,(_MOTOR_STOP + 1)
      000734 9E               [12] 2940 	subb	a,r6
      000735 F5*1B            [12] 2941 	mov	(_MOTOR_PW + 1),a
                           000737  2942 	C$lab_5.c$187$5$151 ==.
                                   2943 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:187: if (MOTOR_PW < MOTOR_MIN) {
      000737 C3               [12] 2944 	clr	c
      000738 E5*1A            [12] 2945 	mov	a,_MOTOR_PW
      00073A 95*18            [12] 2946 	subb	a,_MOTOR_MIN
      00073C E5*1B            [12] 2947 	mov	a,(_MOTOR_PW + 1)
      00073E 95*19            [12] 2948 	subb	a,(_MOTOR_MIN + 1)
      000740 50 06            [24] 2949 	jnc	00144$
                           000742  2950 	C$lab_5.c$188$6$152 ==.
                                   2951 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:188: MOTOR_PW = MOTOR_MIN;
      000742 85*18*1A         [24] 2952 	mov	_MOTOR_PW,_MOTOR_MIN
      000745 85*19*1B         [24] 2953 	mov	(_MOTOR_PW + 1),(_MOTOR_MIN + 1)
      000748                       2954 00144$:
                           000748  2955 	C$lab_5.c$190$5$151 ==.
                                   2956 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:190: PCA0CP2 = 0xFFFF - MOTOR_PW;
      000748 74 FF            [12] 2957 	mov	a,#0xff
      00074A C3               [12] 2958 	clr	c
      00074B 95*1A            [12] 2959 	subb	a,_MOTOR_PW
      00074D F5 EC            [12] 2960 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      00074F 74 FF            [12] 2961 	mov	a,#0xff
      000751 95*1B            [12] 2962 	subb	a,(_MOTOR_PW + 1)
      000753 F5 FC            [12] 2963 	mov	((_PCA0CP2 >> 8) & 0xFF),a
      000755                       2964 00146$:
                           000755  2965 	C$lab_5.c$193$4$150 ==.
                                   2966 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:193: if (direction == 2) { //this is left
      000755 74 02            [12] 2967 	mov	a,#0x02
      000757 B5*3C 67         [24] 2968 	cjne	a,_direction,00155$
                           00075A  2969 	C$lab_5.c$194$5$153 ==.
                                   2970 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:194: SERVO_PW = SERVO_RIGHT; //reversed because of control setup
      00075A 85*1E*22         [24] 2971 	mov	_SERVO_PW,_SERVO_RIGHT
      00075D 85*1F*23         [24] 2972 	mov	(_SERVO_PW + 1),(_SERVO_RIGHT + 1)
                           000760  2973 	C$lab_5.c$195$5$153 ==.
                                   2974 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:195: PCA0CP0 = 0xFFFF - SERVO_PW;
      000760 74 FF            [12] 2975 	mov	a,#0xff
      000762 C3               [12] 2976 	clr	c
      000763 95*22            [12] 2977 	subb	a,_SERVO_PW
      000765 F5 EA            [12] 2978 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      000767 74 FF            [12] 2979 	mov	a,#0xff
      000769 95*23            [12] 2980 	subb	a,(_SERVO_PW + 1)
      00076B F5 FA            [12] 2981 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           00076D  2982 	C$lab_5.c$196$5$153 ==.
                                   2983 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:196: kdy = read_AD_input(4, 50); //get potentiometer read to adjust speed
      00076D 75*43 32         [24] 2984 	mov	_read_AD_input_PARM_2,#0x32
      000770 75 82 04         [24] 2985 	mov	dpl,#0x04
      000773 C0 07            [24] 2986 	push	ar7
      000775 12r08r80         [24] 2987 	lcall	_read_AD_input
      000778 85 82*38         [24] 2988 	mov	_kdy,dpl
      00077B D0 07            [24] 2989 	pop	ar7
                           00077D  2990 	C$lab_5.c$197$5$153 ==.
