                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LAB2
      00020B                       1642 00110$:
      00020B 30 B4 11         [24] 1643 	jnb	_PB,00112$
                           00020E  1644 	C$LAB2.c$146$3$77 ==.
                                   1645 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:146: pot = read_AD_input(4,5); //Read the A/D value on P1.4 and set casting as 5 for conversion to a number between 0 and 4
      00020E 75*23 05         [24] 1646 	mov	_read_AD_input_PARM_2,#0x05
      000211 75 82 04         [24] 1647 	mov	dpl,#0x04
      000214 12r06rFC         [24] 1648 	lcall	_read_AD_input
                           000217  1649 	C$LAB2.c$147$3$77 ==.
                                   1650 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:147: LEDLighter(pot);
      000217 85 82*1A         [24] 1651 	mov  _pot,dpl
      00021A 12r06r13         [24] 1652 	lcall	_LEDLighter
      00021D 80 EC            [24] 1653 	sjmp	00110$
      00021F                       1654 00112$:
                           00021F  1655 	C$LAB2.c$149$2$75 ==.
                                   1656 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:149: TR0 = 0;
      00021F C2 8C            [12] 1657 	clr	_TR0
                           000221  1658 	C$LAB2.c$150$2$75 ==.
                                   1659 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:150: gamecounts = counts;
      000221 85*0A*12         [24] 1660 	mov	_gamecounts,_counts
      000224 85*0B*13         [24] 1661 	mov	(_gamecounts + 1),(_counts + 1)
                           000227  1662 	C$LAB2.c$151$2$75 ==.
                                   1663 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:151: Flashall();
      000227 12r06r84         [24] 1664 	lcall	_Flashall
                           00022A  1665 	C$LAB2.c$152$2$75 ==.
                                   1666 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:152: compare(pot, light);
      00022A 85*19*00         [24] 1667 	mov	_compare_PARM_2,_light
      00022D 85*1A 82         [24] 1668 	mov	dpl,_pot
      000230 12r06rC6         [24] 1669 	lcall	_compare
                           000233  1670 	C$LAB2.c$153$2$75 ==.
                                   1671 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:153: if (pot != light) { //check for answer correctness
      000233 E5*19            [12] 1672 	mov	a,_light
      000235 B5*1A 02         [24] 1673 	cjne	a,_pot,00167$
      000238 80 0B            [24] 1674 	sjmp	00114$
      00023A                       1675 00167$:
                           00023A  1676 	C$LAB2.c$154$3$78 ==.
                                   1677 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:154: score += 10;
      00023A 74 0A            [12] 1678 	mov	a,#0x0a
      00023C 25*14            [12] 1679 	add	a,_score
      00023E F5*14            [12] 1680 	mov	_score,a
      000240 E4               [12] 1681 	clr	a
      000241 35*15            [12] 1682 	addc	a,(_score + 1)
      000243 F5*15            [12] 1683 	mov	(_score + 1),a
      000245                       1684 00114$:
                           000245  1685 	C$LAB2.c$156$1$72 ==.
                                   1686 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:156: score = score + (gamecounts / 167); //add points for time taken
      000245 75*00 A7         [24] 1687 	mov	__divuint_PARM_2,#0xa7
      000248 75*01 00         [24] 1688 	mov	(__divuint_PARM_2 + 1),#0x00
      00024B 85*12 82         [24] 1689 	mov	dpl,_gamecounts
      00024E 85*13 83         [24] 1690 	mov	dph,(_gamecounts + 1)
      000251 12r00r00         [24] 1691 	lcall	__divuint
      000254 AE 82            [24] 1692 	mov	r6,dpl
      000256 AF 83            [24] 1693 	mov	r7,dph
      000258 EE               [12] 1694 	mov	a,r6
      000259 25*14            [12] 1695 	add	a,_score
      00025B F5*14            [12] 1696 	mov	_score,a
      00025D EF               [12] 1697 	mov	a,r7
      00025E 35*15            [12] 1698 	addc	a,(_score + 1)
      000260 F5*15            [12] 1699 	mov	(_score + 1),a
                           000262  1700 	C$LAB2.c$157$2$75 ==.
                                   1701 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:157: gamescore = gamescore + score;
      000262 E5*14            [12] 1702 	mov	a,_score
      000264 25*16            [12] 1703 	add	a,_gamescore
      000266 F5*16            [12] 1704 	mov	_gamescore,a
      000268 E5*15            [12] 1705 	mov	a,(_score + 1)
      00026A 35*17            [12] 1706 	addc	a,(_gamescore + 1)
      00026C F5*17            [12] 1707 	mov	(_gamescore + 1),a
                           00026E  1708 	C$LAB2.c$158$2$75 ==.
                                   1709 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:158: printf("Your score for this try is %i, your score for the game so far is %i\r\n", score, gamescore);
      00026E C0*16            [24] 1710 	push	_gamescore
      000270 C0*17            [24] 1711 	push	(_gamescore + 1)
      000272 C0*14            [24] 1712 	push	_score
      000274 C0*15            [24] 1713 	push	(_score + 1)
      000276 74r73            [12] 1714 	mov	a,#___str_5
      000278 C0 E0            [24] 1715 	push	acc
      00027A 74s01            [12] 1716 	mov	a,#(___str_5 >> 8)
      00027C C0 E0            [24] 1717 	push	acc
      00027E 74 80            [12] 1718 	mov	a,#0x80
      000280 C0 E0            [24] 1719 	push	acc
      000282 12r00r00         [24] 1720 	lcall	_printf
      000285 E5 81            [12] 1721 	mov	a,sp
      000287 24 F9            [12] 1722 	add	a,#0xf9
      000289 F5 81            [12] 1723 	mov	sp,a
                           00028B  1724 	C$LAB2.c$159$2$75 ==.
                                   1725 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:159: score = 0; //reset game score for the next try
      00028B E4               [12] 1726 	clr	a
      00028C F5*14            [12] 1727 	mov	_score,a
      00028E F5*15            [12] 1728 	mov	(_score + 1),a
                           000290  1729 	C$LAB2.c$160$2$75 ==.
                                   1730 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:160: counts = 0;
      000290 F5*0A            [12] 1731 	mov	_counts,a
      000292 F5*0B            [12] 1732 	mov	(_counts + 1),a
                           000294  1733 	C$LAB2.c$161$2$75 ==.
                                   1734 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:161: TR0 = 1;
      000294 D2 8C            [12] 1735 	setb	_TR0
                           000296  1736 	C$LAB2.c$162$2$75 ==.
                                   1737 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:162: while (counts < 334); //do nothing
      000296                       1738 00115$:
      000296 C3               [12] 1739 	clr	c
      000297 E5*0A            [12] 1740 	mov	a,_counts
      000299 94 4E            [12] 1741 	subb	a,#0x4e
      00029B E5*0B            [12] 1742 	mov	a,(_counts + 1)
      00029D 94 01            [12] 1743 	subb	a,#0x01
      00029F 40 F5            [24] 1744 	jc	00115$
                           0002A1  1745 	C$LAB2.c$163$2$75 ==.
                                   1746 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:163: TR0 = 0;
      0002A1 C2 8C            [12] 1747 	clr	_TR0
                           0002A3  1748 	C$LAB2.c$164$2$75 ==.
                                   1749 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:164: counts = 0;
      0002A3 E4               [12] 1750 	clr	a
      0002A4 F5*0A            [12] 1751 	mov	_counts,a
      0002A6 F5*0B            [12] 1752 	mov	(_counts + 1),a
                           0002A8  1753 	C$LAB2.c$165$2$75 ==.
                                   1754 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:165: tries ++;
      0002A8 05*18            [12] 1755 	inc	_tries
      0002AA 02r01rD6         [24] 1756 	ljmp	00118$
      0002AD                       1757 00120$:
                           0002AD  1758 	C$LAB2.c$167$1$72 ==.
                                   1759 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:167: printf("Your final score is %i, you are a brave adventurer!\r\n", gamescore);
      0002AD C0*16            [24] 1760 	push	_gamescore
      0002AF C0*17            [24] 1761 	push	(_gamescore + 1)
      0002B1 74rB9            [12] 1762 	mov	a,#___str_6
      0002B3 C0 E0            [24] 1763 	push	acc
      0002B5 74s01            [12] 1764 	mov	a,#(___str_6 >> 8)
      0002B7 C0 E0            [24] 1765 	push	acc
      0002B9 74 80            [12] 1766 	mov	a,#0x80
      0002BB C0 E0            [24] 1767 	push	acc
      0002BD 12r00r00         [24] 1768 	lcall	_printf
      0002C0 E5 81            [12] 1769 	mov	a,sp
      0002C2 24 FB            [12] 1770 	add	a,#0xfb
      0002C4 F5 81            [12] 1771 	mov	sp,a
                           0002C6  1772 	C$LAB2.c$168$1$72 ==.
                                   1773 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:168: Flash();
      0002C6 12r06r47         [24] 1774 	lcall	_Flash
                           0002C9  1775 	C$LAB2.c$169$1$72 ==.
                           0002C9  1776 	XG$Game1$0$0 ==.
      0002C9 22               [24] 1777 	ret
                                   1778 ;------------------------------------------------------------
                                   1779 ;Allocation info for local variables in function 'Game2'
                                   1780 ;------------------------------------------------------------
                           0002CA  1781 	G$Game2$0$0 ==.
                           0002CA  1782 	C$LAB2.c$171$1$72 ==.
                                   1783 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:171: void Game2(void)
                                   1784 ;	-----------------------------------------
                                   1785 ;	 function Game2
                                   1786 ;	-----------------------------------------
      0002CA                       1787 _Game2:
                           0002CA  1788 	C$LAB2.c$173$1$80 ==.
                                   1789 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:173: printf("For this gamemode, you will duel another brave adventurer. One of you will set the POT, the other will press the BUTTON.\r\n");
      0002CA 74rEF            [12] 1790 	mov	a,#___str_7
      0002CC C0 E0            [24] 1791 	push	acc
      0002CE 74s01            [12] 1792 	mov	a,#(___str_7 >> 8)
      0002D0 C0 E0            [24] 1793 	push	acc
      0002D2 74 80            [12] 1794 	mov	a,#0x80
      0002D4 C0 E0            [24] 1795 	push	acc
      0002D6 12r00r00         [24] 1796 	lcall	_printf
      0002D9 15 81            [12] 1797 	dec	sp
      0002DB 15 81            [12] 1798 	dec	sp
      0002DD 15 81            [12] 1799 	dec	sp
                           0002DF  1800 	C$LAB2.c$174$1$80 ==.
                                   1801 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:174: printf("High score wins, you get five tries, press the button to begin. Good luck adventurers!\r\n");
      0002DF 74r6A            [12] 1802 	mov	a,#___str_8
      0002E1 C0 E0            [24] 1803 	push	acc
      0002E3 74s02            [12] 1804 	mov	a,#(___str_8 >> 8)
      0002E5 C0 E0            [24] 1805 	push	acc
      0002E7 74 80            [12] 1806 	mov	a,#0x80
      0002E9 C0 E0            [24] 1807 	push	acc
      0002EB 12r00r00         [24] 1808 	lcall	_printf
      0002EE 15 81            [12] 1809 	dec	sp
      0002F0 15 81            [12] 1810 	dec	sp
      0002F2 15 81            [12] 1811 	dec	sp
                           0002F4  1812 	C$LAB2.c$176$1$80 ==.
                                   1813 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:176: score = 0;
      0002F4 E4               [12] 1814 	clr	a
      0002F5 F5*14            [12] 1815 	mov	_score,a
      0002F7 F5*15            [12] 1816 	mov	(_score + 1),a
                           0002F9  1817 	C$LAB2.c$177$1$80 ==.
                                   1818 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:177: gamescore = 0;
      0002F9 F5*16            [12] 1819 	mov	_gamescore,a
      0002FB F5*17            [12] 1820 	mov	(_gamescore + 1),a
                           0002FD  1821 	C$LAB2.c$178$1$80 ==.
                                   1822 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:178: counts = 0;
      0002FD F5*0A            [12] 1823 	mov	_counts,a
      0002FF F5*0B            [12] 1824 	mov	(_counts + 1),a
                           000301  1825 	C$LAB2.c$179$1$80 ==.
                                   1826 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:179: tries = 0;
                                   1827 ;	1-genFromRTrack replaced	mov	_tries,#0x00
      000301 F5*18            [12] 1828 	mov	_tries,a
                           000303  1829 	C$LAB2.c$180$1$80 ==.
                                   1830 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:180: P2 = 0xFF; //turn all LEDs off
      000303 75 A0 FF         [24] 1831 	mov	_P2,#0xff
                           000306  1832 	C$LAB2.c$181$2$81 ==.
                                   1833 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:181: while (PB) {
      000306                       1834 00101$:
      000306 30 B4 2D         [24] 1835 	jnb	_PB,00103$
                           000309  1836 	C$LAB2.c$182$2$81 ==.
                                   1837 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:182: printf("(0 means on) SS0: %d SS1: %d\r", SS0, SS1); //print SS state
      000309 A2 B7            [12] 1838 	mov	c,_SS1
      00030B E4               [12] 1839 	clr	a
      00030C 33               [12] 1840 	rlc	a
      00030D FE               [12] 1841 	mov	r6,a
      00030E 7F 00            [12] 1842 	mov	r7,#0x00
      000310 A2 B6            [12] 1843 	mov	c,_SS0
      000312 E4               [12] 1844 	clr	a
      000313 33               [12] 1845 	rlc	a
      000314 FC               [12] 1846 	mov	r4,a
      000315 7D 00            [12] 1847 	mov	r5,#0x00
      000317 C0 06            [24] 1848 	push	ar6
      000319 C0 07            [24] 1849 	push	ar7
      00031B C0 04            [24] 1850 	push	ar4
      00031D C0 05            [24] 1851 	push	ar5
      00031F 74r7A            [12] 1852 	mov	a,#___str_2
      000321 C0 E0            [24] 1853 	push	acc
      000323 74s00            [12] 1854 	mov	a,#(___str_2 >> 8)
      000325 C0 E0            [24] 1855 	push	acc
      000327 74 80            [12] 1856 	mov	a,#0x80
      000329 C0 E0            [24] 1857 	push	acc
      00032B 12r00r00         [24] 1858 	lcall	_printf
      00032E E5 81            [12] 1859 	mov	a,sp
      000330 24 F9            [12] 1860 	add	a,#0xf9
      000332 F5 81            [12] 1861 	mov	sp,a
      000334 80 D0            [24] 1862 	sjmp	00101$
      000336                       1863 00103$:
                           000336  1864 	C$LAB2.c$184$1$80 ==.
                                   1865 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:184: current = counts; //record time of push
      000336 85*0A*0E         [24] 1866 	mov	_current,_counts
      000339 85*0B*0F         [24] 1867 	mov	(_current + 1),(_counts + 1)
                           00033C  1868 	C$LAB2.c$185$1$80 ==.
                                   1869 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:185: wait = counts + 28; //takes 28 overflows to make 80 ms
      00033C 74 1C            [12] 1870 	mov	a,#0x1c
      00033E 25*0A            [12] 1871 	add	a,_counts
      000340 F5*10            [12] 1872 	mov	_wait,a
      000342 E4               [12] 1873 	clr	a
      000343 35*0B            [12] 1874 	addc	a,(_counts + 1)
      000345 F5*11            [12] 1875 	mov	(_wait + 1),a
                           000347  1876 	C$LAB2.c$186$1$80 ==.
                                   1877 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:186: while (counts != wait) { //debouncing delay
      000347                       1878 00104$:
      000347 E5*10            [12] 1879 	mov	a,_wait
      000349 B5*0A FB         [24] 1880 	cjne	a,_counts,00104$
      00034C E5*11            [12] 1881 	mov	a,(_wait + 1)
      00034E B5*0B F6         [24] 1882 	cjne	a,(_counts + 1),00104$
                           000351  1883 	C$LAB2.c$189$2$83 ==.
                                   1884 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:189: while (tries < 5) //five tries
      000351                       1885 00132$:
      000351 74 FB            [12] 1886 	mov	a,#0x100 - 0x05
      000353 25*18            [12] 1887 	add	a,_tries
      000355 50 03            [24] 1888 	jnc	00205$
      000357 02r04r51         [24] 1889 	ljmp	00134$
      00035A                       1890 00205$:
                           00035A  1891 	C$LAB2.c$191$2$83 ==.
                                   1892 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:191: button = 0;
      00035A 75*1D 00         [24] 1893 	mov	_button,#0x00
                           00035D  1894 	C$LAB2.c$192$2$83 ==.
                                   1895 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:192: BILED1 = 0; //BILED red
      00035D C2 A3            [12] 1896 	clr	_BILED1
                           00035F  1897 	C$LAB2.c$193$2$83 ==.
                                   1898 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:193: BILED0 = 1;
      00035F D2 A5            [12] 1899 	setb	_BILED0
                           000361  1900 	C$LAB2.c$194$2$83 ==.
                                   1901 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:194: counts = 0;
      000361 E4               [12] 1902 	clr	a
      000362 F5*0A            [12] 1903 	mov	_counts,a
      000364 F5*0B            [12] 1904 	mov	(_counts + 1),a
                           000366  1905 	C$LAB2.c$195$2$83 ==.
                                   1906 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:195: TR0 = 1;
      000366 D2 8C            [12] 1907 	setb	_TR0
                           000368  1908 	C$LAB2.c$196$2$83 ==.
                                   1909 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:196: while (counts < 334); //wait 1s, do nothing
      000368                       1910 00107$:
      000368 C3               [12] 1911 	clr	c
      000369 E5*0A            [12] 1912 	mov	a,_counts
      00036B 94 4E            [12] 1913 	subb	a,#0x4e
      00036D E5*0B            [12] 1914 	mov	a,(_counts + 1)
      00036F 94 01            [12] 1915 	subb	a,#0x01
      000371 40 F5            [24] 1916 	jc	00107$
                           000373  1917 	C$LAB2.c$197$2$83 ==.
                                   1918 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:197: BILED0 = 1;
      000373 D2 A5            [12] 1919 	setb	_BILED0
                           000375  1920 	C$LAB2.c$198$2$83 ==.
                                   1921 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:198: pot = read_AD_input(4,5); //Read the A/D value on P1.4 and set casting as 5 for conversion to a number between 0 and 4
      000375 75*23 05         [24] 1922 	mov	_read_AD_input_PARM_2,#0x05
      000378 75 82 04         [24] 1923 	mov	dpl,#0x04
      00037B 12r06rFC         [24] 1924 	lcall	_read_AD_input
                           00037E  1925 	C$LAB2.c$199$2$83 ==.
                                   1926 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:199: LEDLighter(pot);
      00037E 85 82*1A         [24] 1927 	mov  _pot,dpl
      000381 12r06r13         [24] 1928 	lcall	_LEDLighter
                           000384  1929 	C$LAB2.c$200$2$83 ==.
                                   1930 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:200: counts = 0;
      000384 E4               [12] 1931 	clr	a
      000385 F5*0A            [12] 1932 	mov	_counts,a
      000387 F5*0B            [12] 1933 	mov	(_counts + 1),a
                           000389  1934 	C$LAB2.c$201$2$83 ==.
                                   1935 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:201: while (counts < overflows[tries]) {
      000389                       1936 00121$:
      000389 E5*18            [12] 1937 	mov	a,_tries
      00038B 25*18            [12] 1938 	add	a,_tries
      00038D 24r00            [12] 1939 	add	a,#_overflows
      00038F F9               [12] 1940 	mov	r1,a
      000390 87 06            [24] 1941 	mov	ar6,@r1
      000392 09               [12] 1942 	inc	r1
      000393 87 07            [24] 1943 	mov	ar7,@r1
      000395 19               [12] 1944 	dec	r1
      000396 C3               [12] 1945 	clr	c
      000397 E5*0A            [12] 1946 	mov	a,_counts
      000399 9E               [12] 1947 	subb	a,r6
      00039A E5*0B            [12] 1948 	mov	a,(_counts + 1)
      00039C 9F               [12] 1949 	subb	a,r7
      00039D 50 3A            [24] 1950 	jnc	00123$
                           00039F  1951 	C$LAB2.c$202$3$84 ==.
                                   1952 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:202: if (!PB) //push button pressed
      00039F 20 B4 E7         [24] 1953 	jb	_PB,00121$
                           0003A2  1954 	C$LAB2.c$204$4$85 ==.
                                   1955 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:204: current = counts; //record time of push
      0003A2 85*0A*0E         [24] 1956 	mov	_current,_counts
      0003A5 85*0B*0F         [24] 1957 	mov	(_current + 1),(_counts + 1)
                           0003A8  1958 	C$LAB2.c$205$4$85 ==.
                                   1959 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:205: wait = counts + 7; //takes 7 overflows to make 20 ms
      0003A8 74 07            [12] 1960 	mov	a,#0x07
      0003AA 25*0A            [12] 1961 	add	a,_counts
      0003AC F5*10            [12] 1962 	mov	_wait,a
      0003AE E4               [12] 1963 	clr	a
      0003AF 35*0B            [12] 1964 	addc	a,(_counts + 1)
      0003B1 F5*11            [12] 1965 	mov	(_wait + 1),a
                           0003B3  1966 	C$LAB2.c$206$4$85 ==.
                                   1967 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:206: while (counts != wait) //debouncing delay
      0003B3                       1968 00110$:
      0003B3 E5*10            [12] 1969 	mov	a,_wait
      0003B5 B5*0A FB         [24] 1970 	cjne	a,_counts,00110$
      0003B8 E5*11            [12] 1971 	mov	a,(_wait + 1)
      0003BA B5*0B F6         [24] 1972 	cjne	a,(_counts + 1),00110$
                           0003BD  1973 	C$LAB2.c$210$4$85 ==.
                                   1974 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:210: button ++; //increment button counter
      0003BD 05*1D            [12] 1975 	inc	_button
                           0003BF  1976 	C$LAB2.c$211$4$85 ==.
                                   1977 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:211: while (!PB) //wait for button release
      0003BF                       1978 00113$:
      0003BF 30 B4 FD         [24] 1979 	jnb	_PB,00113$
                           0003C2  1980 	C$LAB2.c$215$4$85 ==.
                                   1981 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:215: wait = counts + 7; //7 overflows is 20 ms
      0003C2 74 07            [12] 1982 	mov	a,#0x07
      0003C4 25*0A            [12] 1983 	add	a,_counts
      0003C6 F5*10            [12] 1984 	mov	_wait,a
      0003C8 E4               [12] 1985 	clr	a
      0003C9 35*0B            [12] 1986 	addc	a,(_counts + 1)
      0003CB F5*11            [12] 1987 	mov	(_wait + 1),a
                           0003CD  1988 	C$LAB2.c$216$4$85 ==.
                                   1989 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:216: while (counts != wait) //debouncing delay
      0003CD                       1990 00116$:
      0003CD E5*10            [12] 1991 	mov	a,_wait
      0003CF B5*0A FB         [24] 1992 	cjne	a,_counts,00116$
      0003D2 E5*11            [12] 1993 	mov	a,(_wait + 1)
      0003D4 B5*0B F6         [24] 1994 	cjne	a,(_counts + 1),00116$
      0003D7 80 B0            [24] 1995 	sjmp	00121$
      0003D9                       1996 00123$:
                           0003D9  1997 	C$LAB2.c$222$2$83 ==.
                                   1998 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:222: TR0 = 0;
      0003D9 C2 8C            [12] 1999 	clr	_TR0
                           0003DB  2000 	C$LAB2.c$223$2$83 ==.
                                   2001 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:223: Flashall();
      0003DB 12r06r84         [24] 2002 	lcall	_Flashall
                           0003DE  2003 	C$LAB2.c$224$2$83 ==.
                                   2004 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:224: compare(pot, button);
      0003DE 85*1D*00         [24] 2005 	mov	_compare_PARM_2,_button
      0003E1 85*1A 82         [24] 2006 	mov	dpl,_pot
      0003E4 12r06rC6         [24] 2007 	lcall	_compare
                           0003E7  2008 	C$LAB2.c$225$2$83 ==.
                                   2009 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:225: if (pot == button) {
      0003E7 E5*1D            [12] 2010 	mov	a,_button
      0003E9 B5*1A 0B         [24] 2011 	cjne	a,_pot,00125$
                           0003EC  2012 	C$LAB2.c$226$3$89 ==.
                                   2013 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:226: score += 10;
      0003EC 74 0A            [12] 2014 	mov	a,#0x0a
      0003EE 25*14            [12] 2015 	add	a,_score
      0003F0 F5*14            [12] 2016 	mov	_score,a
      0003F2 E4               [12] 2017 	clr	a
      0003F3 35*15            [12] 2018 	addc	a,(_score + 1)
      0003F5 F5*15            [12] 2019 	mov	(_score + 1),a
      0003F7                       2020 00125$:
                           0003F7  2021 	C$LAB2.c$228$2$83 ==.
                                   2022 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:228: gamescore = gamescore + score;
      0003F7 E5*14            [12] 2023 	mov	a,_score
      0003F9 25*16            [12] 2024 	add	a,_gamescore
      0003FB F5*16            [12] 2025 	mov	_gamescore,a
      0003FD E5*15            [12] 2026 	mov	a,(_score + 1)
      0003FF 35*17            [12] 2027 	addc	a,(_gamescore + 1)
      000401 F5*17            [12] 2028 	mov	(_gamescore + 1),a
                           000403  2029 	C$LAB2.c$229$2$83 ==.
                                   2030 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:229: printf("Your score for this try is %i, your score for the game so far is %i\r\n", score, gamescore);
      000403 C0*16            [24] 2031 	push	_gamescore
      000405 C0*17            [24] 2032 	push	(_gamescore + 1)
      000407 C0*14            [24] 2033 	push	_score
      000409 C0*15            [24] 2034 	push	(_score + 1)
      00040B 74r73            [12] 2035 	mov	a,#___str_5
      00040D C0 E0            [24] 2036 	push	acc
      00040F 74s01            [12] 2037 	mov	a,#(___str_5 >> 8)
      000411 C0 E0            [24] 2038 	push	acc
      000413 74 80            [12] 2039 	mov	a,#0x80
      000415 C0 E0            [24] 2040 	push	acc
      000417 12r00r00         [24] 2041 	lcall	_printf
      00041A E5 81            [12] 2042 	mov	a,sp
      00041C 24 F9            [12] 2043 	add	a,#0xf9
      00041E F5 81            [12] 2044 	mov	sp,a
                           000420  2045 	C$LAB2.c$230$2$83 ==.
                                   2046 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:230: score = 0; //reset game score for the next try
      000420 E4               [12] 2047 	clr	a
      000421 F5*14            [12] 2048 	mov	_score,a
      000423 F5*15            [12] 2049 	mov	(_score + 1),a
                           000425  2050 	C$LAB2.c$231$2$83 ==.
                                   2051 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:231: counts = 0;
      000425 F5*0A            [12] 2052 	mov	_counts,a
      000427 F5*0B            [12] 2053 	mov	(_counts + 1),a
                           000429  2054 	C$LAB2.c$232$2$83 ==.
                                   2055 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:232: TR0 = 1;
      000429 D2 8C            [12] 2056 	setb	_TR0
                           00042B  2057 	C$LAB2.c$233$2$83 ==.
                                   2058 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:233: while (counts < 334); //do nothing
      00042B                       2059 00126$:
      00042B C3               [12] 2060 	clr	c
      00042C E5*0A            [12] 2061 	mov	a,_counts
      00042E 94 4E            [12] 2062 	subb	a,#0x4e
      000430 E5*0B            [12] 2063 	mov	a,(_counts + 1)
      000432 94 01            [12] 2064 	subb	a,#0x01
      000434 40 F5            [24] 2065 	jc	00126$
                           000436  2066 	C$LAB2.c$234$2$83 ==.
                                   2067 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:234: BILED0 = 1;
      000436 D2 A5            [12] 2068 	setb	_BILED0
                           000438  2069 	C$LAB2.c$235$2$83 ==.
                                   2070 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:235: BILED1 = 1;
      000438 D2 A3            [12] 2071 	setb	_BILED1
                           00043A  2072 	C$LAB2.c$236$2$83 ==.
