                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_2
      0000C7 9E               [12] 1418 	subb	a,r6
      0000C8 50 1F            [24] 1419 	jnc	00105$
                           0000CA  1420 	C$i2c.h$99$2$84 ==.
                                   1421 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:99: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000CA EF               [12] 1422 	mov	a,r7
      0000CB 24r00            [12] 1423 	add	a,#_lcd_print_text_1_81
      0000CD F5 82            [12] 1424 	mov	dpl,a
      0000CF E4               [12] 1425 	clr	a
      0000D0 34s00            [12] 1426 	addc	a,#(_lcd_print_text_1_81 >> 8)
      0000D2 F5 83            [12] 1427 	mov	dph,a
      0000D4 E0               [24] 1428 	movx	a,@dptr
      0000D5 FD               [12] 1429 	mov	r5,a
      0000D6 BD 0A 0D         [24] 1430 	cjne	r5,#0x0a,00108$
      0000D9 EF               [12] 1431 	mov	a,r7
      0000DA 24r00            [12] 1432 	add	a,#_lcd_print_text_1_81
      0000DC F5 82            [12] 1433 	mov	dpl,a
      0000DE E4               [12] 1434 	clr	a
      0000DF 34s00            [12] 1435 	addc	a,#(_lcd_print_text_1_81 >> 8)
      0000E1 F5 83            [12] 1436 	mov	dph,a
      0000E3 74 0D            [12] 1437 	mov	a,#0x0d
      0000E5 F0               [24] 1438 	movx	@dptr,a
      0000E6                       1439 00108$:
                           0000E6  1440 	C$i2c.h$97$1$81 ==.
                                   1441 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000E6 0F               [12] 1442 	inc	r7
      0000E7 80 DC            [24] 1443 	sjmp	00107$
      0000E9                       1444 00105$:
                           0000E9  1445 	C$i2c.h$102$1$81 ==.
                                   1446 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:102: i2c_write_data(0xC6, 0x00, text, len);
      0000E9 75*0Br00         [24] 1447 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_81
      0000EC 75*0Cs00         [24] 1448 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_81 >> 8)
      0000EF 75*0D 00         [24] 1449 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000F2 75*0A 00         [24] 1450 	mov	_i2c_write_data_PARM_2,#0x00
      0000F5 8E*0E            [24] 1451 	mov	_i2c_write_data_PARM_4,r6
      0000F7 75 82 C6         [24] 1452 	mov	dpl,#0xc6
      0000FA 12r03r8C         [24] 1453 	lcall	_i2c_write_data
      0000FD                       1454 00109$:
      0000FD D0*00            [24] 1455 	pop	_bp
                           0000FF  1456 	C$i2c.h$103$1$81 ==.
                           0000FF  1457 	XG$lcd_print$0$0 ==.
      0000FF 22               [24] 1458 	ret
                                   1459 ;------------------------------------------------------------
                                   1460 ;Allocation info for local variables in function 'lcd_clear'
                                   1461 ;------------------------------------------------------------
                                   1462 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_85'
                                   1463 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_85'
                                   1464 ;------------------------------------------------------------
                           000100  1465 	G$lcd_clear$0$0 ==.
                           000100  1466 	C$i2c.h$106$1$81 ==.
                                   1467 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:106: void lcd_clear()
                                   1468 ;	-----------------------------------------
                                   1469 ;	 function lcd_clear
                                   1470 ;	-----------------------------------------
      000100                       1471 _lcd_clear:
                           000100  1472 	C$i2c.h$108$1$81 ==.
                                   1473 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:108: unsigned char NumBytes=0, Cmd[2];
      000100 75*05 00         [24] 1474 	mov	_lcd_clear_NumBytes_1_85,#0x00
                           000103  1475 	C$i2c.h$110$1$85 ==.
                                   1476 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:110: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      000103                       1477 00101$:
      000103 74 C0            [12] 1478 	mov	a,#0x100 - 0x40
      000105 25*05            [12] 1479 	add	a,_lcd_clear_NumBytes_1_85
      000107 40 17            [24] 1480 	jc	00103$
      000109 75*10r05         [24] 1481 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_85
      00010C 75*11 00         [24] 1482 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00010F 75*12 40         [24] 1483 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000112 75*0F 00         [24] 1484 	mov	_i2c_read_data_PARM_2,#0x00
      000115 75*13 01         [24] 1485 	mov	_i2c_read_data_PARM_4,#0x01
      000118 75 82 C6         [24] 1486 	mov	dpl,#0xc6
      00011B 12r04r06         [24] 1487 	lcall	_i2c_read_data
      00011E 80 E3            [24] 1488 	sjmp	00101$
      000120                       1489 00103$:
                           000120  1490 	C$i2c.h$112$1$85 ==.
                                   1491 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:112: Cmd[0] = 12;
      000120 75*06 0C         [24] 1492 	mov	_lcd_clear_Cmd_1_85,#0x0c
                           000123  1493 	C$i2c.h$113$1$85 ==.
                                   1494 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:113: i2c_write_data(0xC6, 0x00, Cmd, 1);
      000123 75*0Br06         [24] 1495 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_85
      000126 75*0C 00         [24] 1496 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000129 75*0D 40         [24] 1497 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00012C 75*0A 00         [24] 1498 	mov	_i2c_write_data_PARM_2,#0x00
      00012F 75*0E 01         [24] 1499 	mov	_i2c_write_data_PARM_4,#0x01
      000132 75 82 C6         [24] 1500 	mov	dpl,#0xc6
      000135 12r03r8C         [24] 1501 	lcall	_i2c_write_data
                           000138  1502 	C$i2c.h$114$1$85 ==.
                           000138  1503 	XG$lcd_clear$0$0 ==.
      000138 22               [24] 1504 	ret
                                   1505 ;------------------------------------------------------------
                                   1506 ;Allocation info for local variables in function 'read_keypad'
                                   1507 ;------------------------------------------------------------
                                   1508 ;i                         Allocated to registers r7 
                                   1509 ;Data                      Allocated with name '_read_keypad_Data_1_86'
                                   1510 ;------------------------------------------------------------
                           000139  1511 	G$read_keypad$0$0 ==.
                           000139  1512 	C$i2c.h$117$1$85 ==.
                                   1513 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:117: char read_keypad()
                                   1514 ;	-----------------------------------------
                                   1515 ;	 function read_keypad
                                   1516 ;	-----------------------------------------
      000139                       1517 _read_keypad:
                           000139  1518 	C$i2c.h$121$1$86 ==.
                                   1519 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:121: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      000139 75*10r08         [24] 1520 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_86
      00013C 75*11 00         [24] 1521 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00013F 75*12 40         [24] 1522 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000142 75*0F 01         [24] 1523 	mov	_i2c_read_data_PARM_2,#0x01
      000145 75*13 02         [24] 1524 	mov	_i2c_read_data_PARM_4,#0x02
      000148 75 82 C6         [24] 1525 	mov	dpl,#0xc6
      00014B 12r04r06         [24] 1526 	lcall	_i2c_read_data
                           00014E  1527 	C$i2c.h$122$1$86 ==.
                                   1528 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:122: if(Data[0] == 0xFF) return 0;   //No response on bus, no display
      00014E 74 FF            [12] 1529 	mov	a,#0xff
      000150 B5*08 05         [24] 1530 	cjne	a,_read_keypad_Data_1_86,00102$
      000153 75 82 00         [24] 1531 	mov	dpl,#0x00
      000156 80 5F            [24] 1532 	sjmp	00116$
      000158                       1533 00102$:
                           000158  1534 	C$i2c.h$124$1$86 ==.
                                   1535 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)              //loop 8 times
      000158 7F 00            [12] 1536 	mov	r7,#0x00
      00015A 8F 06            [24] 1537 	mov	ar6,r7
      00015C                       1538 00114$:
                           00015C  1539 	C$i2c.h$126$2$87 ==.
                                   1540 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:126: if(Data[0] & (0x01 << i))   //find the ASCII value of the keypad read, if it is the current loop value
      00015C 8E F0            [24] 1541 	mov	b,r6
      00015E 05 F0            [12] 1542 	inc	b
      000160 7C 01            [12] 1543 	mov	r4,#0x01
      000162 7D 00            [12] 1544 	mov	r5,#0x00
      000164 80 06            [24] 1545 	sjmp	00145$
      000166                       1546 00144$:
      000166 EC               [12] 1547 	mov	a,r4
      000167 2C               [12] 1548 	add	a,r4
      000168 FC               [12] 1549 	mov	r4,a
      000169 ED               [12] 1550 	mov	a,r5
      00016A 33               [12] 1551 	rlc	a
      00016B FD               [12] 1552 	mov	r5,a
      00016C                       1553 00145$:
      00016C D5 F0 F7         [24] 1554 	djnz	b,00144$
      00016F AA*08            [24] 1555 	mov	r2,_read_keypad_Data_1_86
      000171 7B 00            [12] 1556 	mov	r3,#0x00
      000173 EA               [12] 1557 	mov	a,r2
      000174 52 04            [12] 1558 	anl	ar4,a
      000176 EB               [12] 1559 	mov	a,r3
      000177 52 05            [12] 1560 	anl	ar5,a
      000179 EC               [12] 1561 	mov	a,r4
      00017A 4D               [12] 1562 	orl	a,r5
      00017B 60 07            [24] 1563 	jz	00115$
                           00017D  1564 	C$i2c.h$127$2$87 ==.
                                   1565 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:127: return i+49;
      00017D 74 31            [12] 1566 	mov	a,#0x31
      00017F 2F               [12] 1567 	add	a,r7
      000180 F5 82            [12] 1568 	mov	dpl,a
      000182 80 33            [24] 1569 	sjmp	00116$
      000184                       1570 00115$:
                           000184  1571 	C$i2c.h$124$1$86 ==.
                                   1572 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)              //loop 8 times
      000184 0E               [12] 1573 	inc	r6
      000185 8E 07            [24] 1574 	mov	ar7,r6
      000187 BE 08 00         [24] 1575 	cjne	r6,#0x08,00147$
      00018A                       1576 00147$:
      00018A 40 D0            [24] 1577 	jc	00114$
                           00018C  1578 	C$i2c.h$130$1$86 ==.
                                   1579 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:130: if(Data[1] & 0x01) return '9';  //if the value is equal to 9 return 9.
      00018C E5*09            [12] 1580 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      00018E 30 E0 05         [24] 1581 	jnb	acc.0,00107$
      000191 75 82 39         [24] 1582 	mov	dpl,#0x39
      000194 80 21            [24] 1583 	sjmp	00116$
      000196                       1584 00107$:
                           000196  1585 	C$i2c.h$132$1$86 ==.
                                   1586 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:132: if(Data[1] & 0x02) return '*';  //if the value is equal to the star.
      000196 E5*09            [12] 1587 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      000198 30 E1 05         [24] 1588 	jnb	acc.1,00109$
      00019B 75 82 2A         [24] 1589 	mov	dpl,#0x2a
      00019E 80 17            [24] 1590 	sjmp	00116$
      0001A0                       1591 00109$:
                           0001A0  1592 	C$i2c.h$134$1$86 ==.
                                   1593 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:134: if(Data[1] & 0x04) return '0';  //if the value is equal to the 0 key
      0001A0 E5*09            [12] 1594 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      0001A2 30 E2 05         [24] 1595 	jnb	acc.2,00111$
      0001A5 75 82 30         [24] 1596 	mov	dpl,#0x30
      0001A8 80 0D            [24] 1597 	sjmp	00116$
      0001AA                       1598 00111$:
                           0001AA  1599 	C$i2c.h$136$1$86 ==.
                                   1600 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:136: if(Data[1] & 0x08) return '#';  //if the value is equal to the pound key
      0001AA E5*09            [12] 1601 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      0001AC 30 E3 05         [24] 1602 	jnb	acc.3,00113$
      0001AF 75 82 23         [24] 1603 	mov	dpl,#0x23
      0001B2 80 03            [24] 1604 	sjmp	00116$
      0001B4                       1605 00113$:
                           0001B4  1606 	C$i2c.h$138$1$86 ==.
                                   1607 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:138: return 0xFF;                    //else return a numerical -1 (0xFF)
      0001B4 75 82 FF         [24] 1608 	mov	dpl,#0xff
      0001B7                       1609 00116$:
                           0001B7  1610 	C$i2c.h$139$1$86 ==.
                           0001B7  1611 	XG$read_keypad$0$0 ==.
      0001B7 22               [24] 1612 	ret
                                   1613 ;------------------------------------------------------------
                                   1614 ;Allocation info for local variables in function 'kpd_input'
                                   1615 ;------------------------------------------------------------
                                   1616 ;mode                      Allocated to registers r7 
                                   1617 ;sum                       Allocated to registers r5 r6 
                                   1618 ;key                       Allocated to registers r3 
                                   1619 ;i                         Allocated to registers 
                                   1620 ;------------------------------------------------------------
                           0001B8  1621 	G$kpd_input$0$0 ==.
                           0001B8  1622 	C$i2c.h$151$1$86 ==.
                                   1623 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:151: unsigned int kpd_input(char mode)
                                   1624 ;	-----------------------------------------
                                   1625 ;	 function kpd_input
                                   1626 ;	-----------------------------------------
      0001B8                       1627 _kpd_input:
      0001B8 AF 82            [24] 1628 	mov	r7,dpl
                           0001BA  1629 	C$i2c.h$156$1$89 ==.
                                   1630 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:156: sum = 0;
                           0001BA  1631 	C$i2c.h$159$1$89 ==.
                                   1632 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:159: if(mode==0)lcd_print("\nType digits; end w/#");
      0001BA E4               [12] 1633 	clr	a
      0001BB FD               [12] 1634 	mov	r5,a
      0001BC FE               [12] 1635 	mov	r6,a
      0001BD EF               [12] 1636 	mov	a,r7
      0001BE 70 1D            [24] 1637 	jnz	00102$
      0001C0 C0 06            [24] 1638 	push	ar6
      0001C2 C0 05            [24] 1639 	push	ar5
      0001C4 74r00            [12] 1640 	mov	a,#___str_0
      0001C6 C0 E0            [24] 1641 	push	acc
      0001C8 74s00            [12] 1642 	mov	a,#(___str_0 >> 8)
      0001CA C0 E0            [24] 1643 	push	acc
      0001CC 74 80            [12] 1644 	mov	a,#0x80
      0001CE C0 E0            [24] 1645 	push	acc
      0001D0 12r00r7B         [24] 1646 	lcall	_lcd_print
      0001D3 15 81            [12] 1647 	dec	sp
      0001D5 15 81            [12] 1648 	dec	sp
      0001D7 15 81            [12] 1649 	dec	sp
      0001D9 D0 05            [24] 1650 	pop	ar5
      0001DB D0 06            [24] 1651 	pop	ar6
      0001DD                       1652 00102$:
                           0001DD  1653 	C$i2c.h$161$1$89 ==.
                                   1654 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:161: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001DD C0 06            [24] 1655 	push	ar6
      0001DF C0 05            [24] 1656 	push	ar5
      0001E1 74 08            [12] 1657 	mov	a,#0x08
      0001E3 C0 E0            [24] 1658 	push	acc
      0001E5 E4               [12] 1659 	clr	a
      0001E6 C0 E0            [24] 1660 	push	acc
      0001E8 74 08            [12] 1661 	mov	a,#0x08
      0001EA C0 E0            [24] 1662 	push	acc
      0001EC E4               [12] 1663 	clr	a
      0001ED C0 E0            [24] 1664 	push	acc
      0001EF 74 08            [12] 1665 	mov	a,#0x08
      0001F1 C0 E0            [24] 1666 	push	acc
      0001F3 E4               [12] 1667 	clr	a
      0001F4 C0 E0            [24] 1668 	push	acc
      0001F6 74 08            [12] 1669 	mov	a,#0x08
      0001F8 C0 E0            [24] 1670 	push	acc
      0001FA E4               [12] 1671 	clr	a
      0001FB C0 E0            [24] 1672 	push	acc
      0001FD 74 08            [12] 1673 	mov	a,#0x08
      0001FF C0 E0            [24] 1674 	push	acc
      000201 E4               [12] 1675 	clr	a
      000202 C0 E0            [24] 1676 	push	acc
      000204 74r16            [12] 1677 	mov	a,#___str_1
      000206 C0 E0            [24] 1678 	push	acc
      000208 74s00            [12] 1679 	mov	a,#(___str_1 >> 8)
      00020A C0 E0            [24] 1680 	push	acc
      00020C 74 80            [12] 1681 	mov	a,#0x80
      00020E C0 E0            [24] 1682 	push	acc
      000210 12r00r7B         [24] 1683 	lcall	_lcd_print
      000213 E5 81            [12] 1684 	mov	a,sp
      000215 24 F3            [12] 1685 	add	a,#0xf3
      000217 F5 81            [12] 1686 	mov	sp,a
                           000219  1687 	C$i2c.h$163$1$89 ==.
                                   1688 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:163: delay_time(500000);             //Add 20ms delay before reading i2c in loop
      000219 90 A1 20         [24] 1689 	mov	dptr,#0xa120
      00021C 75 F0 07         [24] 1690 	mov	b,#0x07
      00021F E4               [12] 1691 	clr	a
      000220 12r03r27         [24] 1692 	lcall	_delay_time
      000223 D0 05            [24] 1693 	pop	ar5
      000225 D0 06            [24] 1694 	pop	ar6
                           000227  1695 	C$i2c.h$167$1$89 ==.
                                   1696 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000227 7F 00            [12] 1697 	mov	r7,#0x00
                           000229  1698 	C$i2c.h$169$3$92 ==.
                                   1699 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:169: while(((key=read_keypad()) == 0xFF) || (key == '*'))delay_time(10000);
      000229                       1700 00104$:
      000229 C0 07            [24] 1701 	push	ar7
      00022B C0 06            [24] 1702 	push	ar6
      00022D C0 05            [24] 1703 	push	ar5
      00022F 12r01r39         [24] 1704 	lcall	_read_keypad
      000232 AC 82            [24] 1705 	mov	r4,dpl
      000234 D0 05            [24] 1706 	pop	ar5
      000236 D0 06            [24] 1707 	pop	ar6
      000238 D0 07            [24] 1708 	pop	ar7
      00023A 8C 03            [24] 1709 	mov	ar3,r4
      00023C BC FF 02         [24] 1710 	cjne	r4,#0xff,00146$
      00023F 80 03            [24] 1711 	sjmp	00105$
      000241                       1712 00146$:
      000241 BB 2A 17         [24] 1713 	cjne	r3,#0x2a,00106$
      000244                       1714 00105$:
      000244 90 27 10         [24] 1715 	mov	dptr,#0x2710
      000247 E4               [12] 1716 	clr	a
      000248 F5 F0            [12] 1717 	mov	b,a
      00024A C0 07            [24] 1718 	push	ar7
      00024C C0 06            [24] 1719 	push	ar6
      00024E C0 05            [24] 1720 	push	ar5
      000250 12r03r27         [24] 1721 	lcall	_delay_time
      000253 D0 05            [24] 1722 	pop	ar5
      000255 D0 06            [24] 1723 	pop	ar6
      000257 D0 07            [24] 1724 	pop	ar7
      000259 80 CE            [24] 1725 	sjmp	00104$
      00025B                       1726 00106$:
                           00025B  1727 	C$i2c.h$170$2$90 ==.
                                   1728 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: if(key == '#')
      00025B BB 23 2A         [24] 1729 	cjne	r3,#0x23,00114$
                           00025E  1730 	C$i2c.h$172$3$91 ==.
                                   1731 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:172: while(read_keypad() == '#')delay_time(10000);
      00025E                       1732 00107$:
      00025E C0 06            [24] 1733 	push	ar6
      000260 C0 05            [24] 1734 	push	ar5
      000262 12r01r39         [24] 1735 	lcall	_read_keypad
      000265 AC 82            [24] 1736 	mov	r4,dpl
      000267 D0 05            [24] 1737 	pop	ar5
      000269 D0 06            [24] 1738 	pop	ar6
      00026B BC 23 13         [24] 1739 	cjne	r4,#0x23,00109$
      00026E 90 27 10         [24] 1740 	mov	dptr,#0x2710
      000271 E4               [12] 1741 	clr	a
      000272 F5 F0            [12] 1742 	mov	b,a
      000274 C0 06            [24] 1743 	push	ar6
      000276 C0 05            [24] 1744 	push	ar5
      000278 12r03r27         [24] 1745 	lcall	_delay_time
      00027B D0 05            [24] 1746 	pop	ar5
      00027D D0 06            [24] 1747 	pop	ar6
      00027F 80 DD            [24] 1748 	sjmp	00107$
      000281                       1749 00109$:
                           000281  1750 	C$i2c.h$173$3$91 ==.
                                   1751 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:173: return sum;
      000281 8D 82            [24] 1752 	mov	dpl,r5
      000283 8E 83            [24] 1753 	mov	dph,r6
      000285 02r03r26         [24] 1754 	ljmp	00119$
      000288                       1755 00114$:
                           000288  1756 	C$i2c.h$177$3$92 ==.
                                   1757 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:177: lcd_print("%c", key);
      000288 8B 02            [24] 1758 	mov	ar2,r3
      00028A 7C 00            [12] 1759 	mov	r4,#0x00
      00028C C0 07            [24] 1760 	push	ar7
      00028E C0 06            [24] 1761 	push	ar6
      000290 C0 05            [24] 1762 	push	ar5
      000292 C0 04            [24] 1763 	push	ar4
      000294 C0 03            [24] 1764 	push	ar3
      000296 C0 02            [24] 1765 	push	ar2
      000298 C0 02            [24] 1766 	push	ar2
      00029A C0 04            [24] 1767 	push	ar4
      00029C 74r26            [12] 1768 	mov	a,#___str_2
      00029E C0 E0            [24] 1769 	push	acc
      0002A0 74s00            [12] 1770 	mov	a,#(___str_2 >> 8)
      0002A2 C0 E0            [24] 1771 	push	acc
      0002A4 74 80            [12] 1772 	mov	a,#0x80
      0002A6 C0 E0            [24] 1773 	push	acc
      0002A8 12r00r7B         [24] 1774 	lcall	_lcd_print
      0002AB E5 81            [12] 1775 	mov	a,sp
      0002AD 24 FB            [12] 1776 	add	a,#0xfb
      0002AF F5 81            [12] 1777 	mov	sp,a
      0002B1 D0 02            [24] 1778 	pop	ar2
      0002B3 D0 03            [24] 1779 	pop	ar3
      0002B5 D0 04            [24] 1780 	pop	ar4
      0002B7 D0 05            [24] 1781 	pop	ar5
      0002B9 D0 06            [24] 1782 	pop	ar6
                           0002BB  1783 	C$i2c.h$178$1$89 ==.
                                   1784 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:178: sum = sum*10 + key - '0';
      0002BB 8D*00            [24] 1785 	mov	__mulint_PARM_2,r5
      0002BD 8E*01            [24] 1786 	mov	(__mulint_PARM_2 + 1),r6
      0002BF 90 00 0A         [24] 1787 	mov	dptr,#0x000a
      0002C2 C0 04            [24] 1788 	push	ar4
      0002C4 C0 03            [24] 1789 	push	ar3
      0002C6 C0 02            [24] 1790 	push	ar2
      0002C8 12r00r00         [24] 1791 	lcall	__mulint
      0002CB A8 82            [24] 1792 	mov	r0,dpl
      0002CD A9 83            [24] 1793 	mov	r1,dph
      0002CF D0 02            [24] 1794 	pop	ar2
      0002D1 D0 03            [24] 1795 	pop	ar3
      0002D3 D0 04            [24] 1796 	pop	ar4
      0002D5 D0 07            [24] 1797 	pop	ar7
      0002D7 EA               [12] 1798 	mov	a,r2
      0002D8 28               [12] 1799 	add	a,r0
      0002D9 F8               [12] 1800 	mov	r0,a
      0002DA EC               [12] 1801 	mov	a,r4
      0002DB 39               [12] 1802 	addc	a,r1
      0002DC F9               [12] 1803 	mov	r1,a
      0002DD E8               [12] 1804 	mov	a,r0
      0002DE 24 D0            [12] 1805 	add	a,#0xd0
      0002E0 FD               [12] 1806 	mov	r5,a
      0002E1 E9               [12] 1807 	mov	a,r1
      0002E2 34 FF            [12] 1808 	addc	a,#0xff
      0002E4 FE               [12] 1809 	mov	r6,a
                           0002E5  1810 	C$i2c.h$179$3$92 ==.
                                   1811 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002E5                       1812 00110$:
      0002E5 C0 07            [24] 1813 	push	ar7
      0002E7 C0 06            [24] 1814 	push	ar6
      0002E9 C0 05            [24] 1815 	push	ar5
      0002EB C0 03            [24] 1816 	push	ar3
      0002ED 12r01r39         [24] 1817 	lcall	_read_keypad
      0002F0 AC 82            [24] 1818 	mov	r4,dpl
      0002F2 D0 03            [24] 1819 	pop	ar3
      0002F4 D0 05            [24] 1820 	pop	ar5
      0002F6 D0 06            [24] 1821 	pop	ar6
      0002F8 D0 07            [24] 1822 	pop	ar7
      0002FA EC               [12] 1823 	mov	a,r4
      0002FB B5 03 1B         [24] 1824 	cjne	a,ar3,00118$
      0002FE 90 27 10         [24] 1825 	mov	dptr,#0x2710
      000301 E4               [12] 1826 	clr	a
      000302 F5 F0            [12] 1827 	mov	b,a
      000304 C0 07            [24] 1828 	push	ar7
      000306 C0 06            [24] 1829 	push	ar6
      000308 C0 05            [24] 1830 	push	ar5
      00030A C0 03            [24] 1831 	push	ar3
      00030C 12r03r27         [24] 1832 	lcall	_delay_time
      00030F D0 03            [24] 1833 	pop	ar3
      000311 D0 05            [24] 1834 	pop	ar5
      000313 D0 06            [24] 1835 	pop	ar6
      000315 D0 07            [24] 1836 	pop	ar7
      000317 80 CC            [24] 1837 	sjmp	00110$
      000319                       1838 00118$:
                           000319  1839 	C$i2c.h$167$1$89 ==.
                                   1840 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000319 0F               [12] 1841 	inc	r7
      00031A BF 05 00         [24] 1842 	cjne	r7,#0x05,00155$
      00031D                       1843 00155$:
      00031D 50 03            [24] 1844 	jnc	00156$
      00031F 02r02r29         [24] 1845 	ljmp	00104$
      000322                       1846 00156$:
                           000322  1847 	C$i2c.h$182$1$89 ==.
                                   1848 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:182: return sum;
      000322 8D 82            [24] 1849 	mov	dpl,r5
      000324 8E 83            [24] 1850 	mov	dph,r6
      000326                       1851 00119$:
                           000326  1852 	C$i2c.h$183$1$89 ==.
                           000326  1853 	XG$kpd_input$0$0 ==.
      000326 22               [24] 1854 	ret
                                   1855 ;------------------------------------------------------------
                                   1856 ;Allocation info for local variables in function 'delay_time'
                                   1857 ;------------------------------------------------------------
                                   1858 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1859 ;index                     Allocated to registers 
                                   1860 ;------------------------------------------------------------
                           000327  1861 	G$delay_time$0$0 ==.
                           000327  1862 	C$i2c.h$192$1$89 ==.
                                   1863 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: void delay_time (unsigned long time_end)
                                   1864 ;	-----------------------------------------
                                   1865 ;	 function delay_time
                                   1866 ;	-----------------------------------------
      000327                       1867 _delay_time:
      000327 AC 82            [24] 1868 	mov	r4,dpl
      000329 AD 83            [24] 1869 	mov	r5,dph
      00032B AE F0            [24] 1870 	mov	r6,b
      00032D FF               [12] 1871 	mov	r7,a
                           00032E  1872 	C$i2c.h$196$1$94 ==.
                                   1873 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:196: for (index = 0; index < time_end; index++); //for loop delay
      00032E 78 00            [12] 1874 	mov	r0,#0x00
      000330 79 00            [12] 1875 	mov	r1,#0x00
      000332 7A 00            [12] 1876 	mov	r2,#0x00
      000334 7B 00            [12] 1877 	mov	r3,#0x00
      000336                       1878 00103$:
      000336 C3               [12] 1879 	clr	c
      000337 E8               [12] 1880 	mov	a,r0
      000338 9C               [12] 1881 	subb	a,r4
      000339 E9               [12] 1882 	mov	a,r1
      00033A 9D               [12] 1883 	subb	a,r5
      00033B EA               [12] 1884 	mov	a,r2
      00033C 9E               [12] 1885 	subb	a,r6
      00033D EB               [12] 1886 	mov	a,r3
      00033E 9F               [12] 1887 	subb	a,r7
      00033F 50 0F            [24] 1888 	jnc	00105$
      000341 08               [12] 1889 	inc	r0
      000342 B8 00 09         [24] 1890 	cjne	r0,#0x00,00115$
