                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_3
      000126 75*0C 00         [24] 1500 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000129 75*0D 40         [24] 1501 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00012C 75*0A 00         [24] 1502 	mov	_i2c_write_data_PARM_2,#0x00
      00012F 75*0E 01         [24] 1503 	mov	_i2c_write_data_PARM_4,#0x01
      000132 75 82 C6         [24] 1504 	mov	dpl,#0xc6
      000135 12r03r8C         [24] 1505 	lcall	_i2c_write_data
                           000138  1506 	C$i2c.h$114$1$85 ==.
                           000138  1507 	XG$lcd_clear$0$0 ==.
      000138 22               [24] 1508 	ret
                                   1509 ;------------------------------------------------------------
                                   1510 ;Allocation info for local variables in function 'read_keypad'
                                   1511 ;------------------------------------------------------------
                                   1512 ;i                         Allocated to registers r7 
                                   1513 ;Data                      Allocated with name '_read_keypad_Data_1_86'
                                   1514 ;------------------------------------------------------------
                           000139  1515 	G$read_keypad$0$0 ==.
                           000139  1516 	C$i2c.h$117$1$85 ==.
                                   1517 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:117: char read_keypad()
                                   1518 ;	-----------------------------------------
                                   1519 ;	 function read_keypad
                                   1520 ;	-----------------------------------------
      000139                       1521 _read_keypad:
                           000139  1522 	C$i2c.h$121$1$86 ==.
                                   1523 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:121: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      000139 75*10r08         [24] 1524 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_86
      00013C 75*11 00         [24] 1525 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00013F 75*12 40         [24] 1526 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000142 75*0F 01         [24] 1527 	mov	_i2c_read_data_PARM_2,#0x01
      000145 75*13 02         [24] 1528 	mov	_i2c_read_data_PARM_4,#0x02
      000148 75 82 C6         [24] 1529 	mov	dpl,#0xc6
      00014B 12r04r06         [24] 1530 	lcall	_i2c_read_data
                           00014E  1531 	C$i2c.h$122$1$86 ==.
                                   1532 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:122: if(Data[0] == 0xFF) return 0;   //No response on bus, no display
      00014E 74 FF            [12] 1533 	mov	a,#0xff
      000150 B5*08 05         [24] 1534 	cjne	a,_read_keypad_Data_1_86,00102$
      000153 75 82 00         [24] 1535 	mov	dpl,#0x00
      000156 80 5F            [24] 1536 	sjmp	00116$
      000158                       1537 00102$:
                           000158  1538 	C$i2c.h$124$1$86 ==.
                                   1539 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)              //loop 8 times
      000158 7F 00            [12] 1540 	mov	r7,#0x00
      00015A 8F 06            [24] 1541 	mov	ar6,r7
      00015C                       1542 00114$:
                           00015C  1543 	C$i2c.h$126$2$87 ==.
                                   1544 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:126: if(Data[0] & (0x01 << i))   //find the ASCII value of the keypad read, if it is the current loop value
      00015C 8E F0            [24] 1545 	mov	b,r6
      00015E 05 F0            [12] 1546 	inc	b
      000160 7C 01            [12] 1547 	mov	r4,#0x01
      000162 7D 00            [12] 1548 	mov	r5,#0x00
      000164 80 06            [24] 1549 	sjmp	00145$
      000166                       1550 00144$:
      000166 EC               [12] 1551 	mov	a,r4
      000167 2C               [12] 1552 	add	a,r4
      000168 FC               [12] 1553 	mov	r4,a
      000169 ED               [12] 1554 	mov	a,r5
      00016A 33               [12] 1555 	rlc	a
      00016B FD               [12] 1556 	mov	r5,a
      00016C                       1557 00145$:
      00016C D5 F0 F7         [24] 1558 	djnz	b,00144$
      00016F AA*08            [24] 1559 	mov	r2,_read_keypad_Data_1_86
      000171 7B 00            [12] 1560 	mov	r3,#0x00
      000173 EA               [12] 1561 	mov	a,r2
      000174 52 04            [12] 1562 	anl	ar4,a
      000176 EB               [12] 1563 	mov	a,r3
      000177 52 05            [12] 1564 	anl	ar5,a
      000179 EC               [12] 1565 	mov	a,r4
      00017A 4D               [12] 1566 	orl	a,r5
      00017B 60 07            [24] 1567 	jz	00115$
                           00017D  1568 	C$i2c.h$127$2$87 ==.
                                   1569 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:127: return i+49;
      00017D 74 31            [12] 1570 	mov	a,#0x31
      00017F 2F               [12] 1571 	add	a,r7
      000180 F5 82            [12] 1572 	mov	dpl,a
      000182 80 33            [24] 1573 	sjmp	00116$
      000184                       1574 00115$:
                           000184  1575 	C$i2c.h$124$1$86 ==.
                                   1576 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)              //loop 8 times
      000184 0E               [12] 1577 	inc	r6
      000185 8E 07            [24] 1578 	mov	ar7,r6
      000187 BE 08 00         [24] 1579 	cjne	r6,#0x08,00147$
      00018A                       1580 00147$:
      00018A 40 D0            [24] 1581 	jc	00114$
                           00018C  1582 	C$i2c.h$130$1$86 ==.
                                   1583 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:130: if(Data[1] & 0x01) return '9';  //if the value is equal to 9 return 9.
      00018C E5*09            [12] 1584 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      00018E 30 E0 05         [24] 1585 	jnb	acc.0,00107$
      000191 75 82 39         [24] 1586 	mov	dpl,#0x39
      000194 80 21            [24] 1587 	sjmp	00116$
      000196                       1588 00107$:
                           000196  1589 	C$i2c.h$132$1$86 ==.
                                   1590 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:132: if(Data[1] & 0x02) return '*';  //if the value is equal to the star.
      000196 E5*09            [12] 1591 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      000198 30 E1 05         [24] 1592 	jnb	acc.1,00109$
      00019B 75 82 2A         [24] 1593 	mov	dpl,#0x2a
      00019E 80 17            [24] 1594 	sjmp	00116$
      0001A0                       1595 00109$:
                           0001A0  1596 	C$i2c.h$134$1$86 ==.
                                   1597 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:134: if(Data[1] & 0x04) return '0';  //if the value is equal to the 0 key
      0001A0 E5*09            [12] 1598 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      0001A2 30 E2 05         [24] 1599 	jnb	acc.2,00111$
      0001A5 75 82 30         [24] 1600 	mov	dpl,#0x30
      0001A8 80 0D            [24] 1601 	sjmp	00116$
      0001AA                       1602 00111$:
                           0001AA  1603 	C$i2c.h$136$1$86 ==.
                                   1604 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:136: if(Data[1] & 0x08) return '#';  //if the value is equal to the pound key
      0001AA E5*09            [12] 1605 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      0001AC 30 E3 05         [24] 1606 	jnb	acc.3,00113$
      0001AF 75 82 23         [24] 1607 	mov	dpl,#0x23
      0001B2 80 03            [24] 1608 	sjmp	00116$
      0001B4                       1609 00113$:
                           0001B4  1610 	C$i2c.h$138$1$86 ==.
                                   1611 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:138: return 0xFF;                    //else return a numerical -1 (0xFF)
      0001B4 75 82 FF         [24] 1612 	mov	dpl,#0xff
      0001B7                       1613 00116$:
                           0001B7  1614 	C$i2c.h$139$1$86 ==.
                           0001B7  1615 	XG$read_keypad$0$0 ==.
      0001B7 22               [24] 1616 	ret
                                   1617 ;------------------------------------------------------------
                                   1618 ;Allocation info for local variables in function 'kpd_input'
                                   1619 ;------------------------------------------------------------
                                   1620 ;mode                      Allocated to registers r7 
                                   1621 ;sum                       Allocated to registers r5 r6 
                                   1622 ;key                       Allocated to registers r3 
                                   1623 ;i                         Allocated to registers 
                                   1624 ;------------------------------------------------------------
                           0001B8  1625 	G$kpd_input$0$0 ==.
                           0001B8  1626 	C$i2c.h$151$1$86 ==.
                                   1627 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:151: unsigned int kpd_input(char mode)
                                   1628 ;	-----------------------------------------
                                   1629 ;	 function kpd_input
                                   1630 ;	-----------------------------------------
      0001B8                       1631 _kpd_input:
      0001B8 AF 82            [24] 1632 	mov	r7,dpl
                           0001BA  1633 	C$i2c.h$156$1$89 ==.
                                   1634 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:156: sum = 0;
                           0001BA  1635 	C$i2c.h$159$1$89 ==.
                                   1636 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:159: if(mode==0)lcd_print("\nType digits; end w/#");
      0001BA E4               [12] 1637 	clr	a
      0001BB FD               [12] 1638 	mov	r5,a
      0001BC FE               [12] 1639 	mov	r6,a
      0001BD EF               [12] 1640 	mov	a,r7
      0001BE 70 1D            [24] 1641 	jnz	00102$
      0001C0 C0 06            [24] 1642 	push	ar6
      0001C2 C0 05            [24] 1643 	push	ar5
      0001C4 74r00            [12] 1644 	mov	a,#___str_0
      0001C6 C0 E0            [24] 1645 	push	acc
      0001C8 74s00            [12] 1646 	mov	a,#(___str_0 >> 8)
      0001CA C0 E0            [24] 1647 	push	acc
      0001CC 74 80            [12] 1648 	mov	a,#0x80
      0001CE C0 E0            [24] 1649 	push	acc
      0001D0 12r00r7B         [24] 1650 	lcall	_lcd_print
      0001D3 15 81            [12] 1651 	dec	sp
      0001D5 15 81            [12] 1652 	dec	sp
      0001D7 15 81            [12] 1653 	dec	sp
      0001D9 D0 05            [24] 1654 	pop	ar5
      0001DB D0 06            [24] 1655 	pop	ar6
      0001DD                       1656 00102$:
                           0001DD  1657 	C$i2c.h$161$1$89 ==.
                                   1658 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:161: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001DD C0 06            [24] 1659 	push	ar6
      0001DF C0 05            [24] 1660 	push	ar5
      0001E1 74 08            [12] 1661 	mov	a,#0x08
      0001E3 C0 E0            [24] 1662 	push	acc
      0001E5 E4               [12] 1663 	clr	a
      0001E6 C0 E0            [24] 1664 	push	acc
      0001E8 74 08            [12] 1665 	mov	a,#0x08
      0001EA C0 E0            [24] 1666 	push	acc
      0001EC E4               [12] 1667 	clr	a
      0001ED C0 E0            [24] 1668 	push	acc
      0001EF 74 08            [12] 1669 	mov	a,#0x08
      0001F1 C0 E0            [24] 1670 	push	acc
      0001F3 E4               [12] 1671 	clr	a
      0001F4 C0 E0            [24] 1672 	push	acc
      0001F6 74 08            [12] 1673 	mov	a,#0x08
      0001F8 C0 E0            [24] 1674 	push	acc
      0001FA E4               [12] 1675 	clr	a
      0001FB C0 E0            [24] 1676 	push	acc
      0001FD 74 08            [12] 1677 	mov	a,#0x08
      0001FF C0 E0            [24] 1678 	push	acc
      000201 E4               [12] 1679 	clr	a
      000202 C0 E0            [24] 1680 	push	acc
      000204 74r16            [12] 1681 	mov	a,#___str_1
      000206 C0 E0            [24] 1682 	push	acc
      000208 74s00            [12] 1683 	mov	a,#(___str_1 >> 8)
      00020A C0 E0            [24] 1684 	push	acc
      00020C 74 80            [12] 1685 	mov	a,#0x80
      00020E C0 E0            [24] 1686 	push	acc
      000210 12r00r7B         [24] 1687 	lcall	_lcd_print
      000213 E5 81            [12] 1688 	mov	a,sp
      000215 24 F3            [12] 1689 	add	a,#0xf3
      000217 F5 81            [12] 1690 	mov	sp,a
                           000219  1691 	C$i2c.h$163$1$89 ==.
                                   1692 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:163: delay_time(500000);             //Add 20ms delay before reading i2c in loop
      000219 90 A1 20         [24] 1693 	mov	dptr,#0xa120
      00021C 75 F0 07         [24] 1694 	mov	b,#0x07
      00021F E4               [12] 1695 	clr	a
      000220 12r03r27         [24] 1696 	lcall	_delay_time
      000223 D0 05            [24] 1697 	pop	ar5
      000225 D0 06            [24] 1698 	pop	ar6
                           000227  1699 	C$i2c.h$167$1$89 ==.
                                   1700 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000227 7F 00            [12] 1701 	mov	r7,#0x00
                           000229  1702 	C$i2c.h$169$3$92 ==.
                                   1703 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:169: while(((key=read_keypad()) == 0xFF) || (key == '*'))delay_time(10000);
      000229                       1704 00104$:
      000229 C0 07            [24] 1705 	push	ar7
      00022B C0 06            [24] 1706 	push	ar6
      00022D C0 05            [24] 1707 	push	ar5
      00022F 12r01r39         [24] 1708 	lcall	_read_keypad
      000232 AC 82            [24] 1709 	mov	r4,dpl
      000234 D0 05            [24] 1710 	pop	ar5
      000236 D0 06            [24] 1711 	pop	ar6
      000238 D0 07            [24] 1712 	pop	ar7
      00023A 8C 03            [24] 1713 	mov	ar3,r4
      00023C BC FF 02         [24] 1714 	cjne	r4,#0xff,00146$
      00023F 80 03            [24] 1715 	sjmp	00105$
      000241                       1716 00146$:
      000241 BB 2A 17         [24] 1717 	cjne	r3,#0x2a,00106$
      000244                       1718 00105$:
      000244 90 27 10         [24] 1719 	mov	dptr,#0x2710
      000247 E4               [12] 1720 	clr	a
      000248 F5 F0            [12] 1721 	mov	b,a
      00024A C0 07            [24] 1722 	push	ar7
      00024C C0 06            [24] 1723 	push	ar6
      00024E C0 05            [24] 1724 	push	ar5
      000250 12r03r27         [24] 1725 	lcall	_delay_time
      000253 D0 05            [24] 1726 	pop	ar5
      000255 D0 06            [24] 1727 	pop	ar6
      000257 D0 07            [24] 1728 	pop	ar7
      000259 80 CE            [24] 1729 	sjmp	00104$
      00025B                       1730 00106$:
                           00025B  1731 	C$i2c.h$170$2$90 ==.
                                   1732 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: if(key == '#')
      00025B BB 23 2A         [24] 1733 	cjne	r3,#0x23,00114$
                           00025E  1734 	C$i2c.h$172$3$91 ==.
                                   1735 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:172: while(read_keypad() == '#')delay_time(10000);
      00025E                       1736 00107$:
      00025E C0 06            [24] 1737 	push	ar6
      000260 C0 05            [24] 1738 	push	ar5
      000262 12r01r39         [24] 1739 	lcall	_read_keypad
      000265 AC 82            [24] 1740 	mov	r4,dpl
      000267 D0 05            [24] 1741 	pop	ar5
      000269 D0 06            [24] 1742 	pop	ar6
      00026B BC 23 13         [24] 1743 	cjne	r4,#0x23,00109$
      00026E 90 27 10         [24] 1744 	mov	dptr,#0x2710
      000271 E4               [12] 1745 	clr	a
      000272 F5 F0            [12] 1746 	mov	b,a
      000274 C0 06            [24] 1747 	push	ar6
      000276 C0 05            [24] 1748 	push	ar5
      000278 12r03r27         [24] 1749 	lcall	_delay_time
      00027B D0 05            [24] 1750 	pop	ar5
      00027D D0 06            [24] 1751 	pop	ar6
      00027F 80 DD            [24] 1752 	sjmp	00107$
      000281                       1753 00109$:
                           000281  1754 	C$i2c.h$173$3$91 ==.
                                   1755 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:173: return sum;
      000281 8D 82            [24] 1756 	mov	dpl,r5
      000283 8E 83            [24] 1757 	mov	dph,r6
      000285 02r03r26         [24] 1758 	ljmp	00119$
      000288                       1759 00114$:
                           000288  1760 	C$i2c.h$177$3$92 ==.
                                   1761 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:177: lcd_print("%c", key);
      000288 8B 02            [24] 1762 	mov	ar2,r3
      00028A 7C 00            [12] 1763 	mov	r4,#0x00
      00028C C0 07            [24] 1764 	push	ar7
      00028E C0 06            [24] 1765 	push	ar6
      000290 C0 05            [24] 1766 	push	ar5
      000292 C0 04            [24] 1767 	push	ar4
      000294 C0 03            [24] 1768 	push	ar3
      000296 C0 02            [24] 1769 	push	ar2
      000298 C0 02            [24] 1770 	push	ar2
      00029A C0 04            [24] 1771 	push	ar4
      00029C 74r26            [12] 1772 	mov	a,#___str_2
      00029E C0 E0            [24] 1773 	push	acc
      0002A0 74s00            [12] 1774 	mov	a,#(___str_2 >> 8)
      0002A2 C0 E0            [24] 1775 	push	acc
      0002A4 74 80            [12] 1776 	mov	a,#0x80
      0002A6 C0 E0            [24] 1777 	push	acc
      0002A8 12r00r7B         [24] 1778 	lcall	_lcd_print
      0002AB E5 81            [12] 1779 	mov	a,sp
      0002AD 24 FB            [12] 1780 	add	a,#0xfb
      0002AF F5 81            [12] 1781 	mov	sp,a
      0002B1 D0 02            [24] 1782 	pop	ar2
      0002B3 D0 03            [24] 1783 	pop	ar3
      0002B5 D0 04            [24] 1784 	pop	ar4
      0002B7 D0 05            [24] 1785 	pop	ar5
      0002B9 D0 06            [24] 1786 	pop	ar6
                           0002BB  1787 	C$i2c.h$178$1$89 ==.
                                   1788 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:178: sum = sum*10 + key - '0';
      0002BB 8D*00            [24] 1789 	mov	__mulint_PARM_2,r5
      0002BD 8E*01            [24] 1790 	mov	(__mulint_PARM_2 + 1),r6
      0002BF 90 00 0A         [24] 1791 	mov	dptr,#0x000a
      0002C2 C0 04            [24] 1792 	push	ar4
      0002C4 C0 03            [24] 1793 	push	ar3
      0002C6 C0 02            [24] 1794 	push	ar2
      0002C8 12r00r00         [24] 1795 	lcall	__mulint
      0002CB A8 82            [24] 1796 	mov	r0,dpl
      0002CD A9 83            [24] 1797 	mov	r1,dph
      0002CF D0 02            [24] 1798 	pop	ar2
      0002D1 D0 03            [24] 1799 	pop	ar3
      0002D3 D0 04            [24] 1800 	pop	ar4
      0002D5 D0 07            [24] 1801 	pop	ar7
      0002D7 EA               [12] 1802 	mov	a,r2
      0002D8 28               [12] 1803 	add	a,r0
      0002D9 F8               [12] 1804 	mov	r0,a
      0002DA EC               [12] 1805 	mov	a,r4
      0002DB 39               [12] 1806 	addc	a,r1
      0002DC F9               [12] 1807 	mov	r1,a
      0002DD E8               [12] 1808 	mov	a,r0
      0002DE 24 D0            [12] 1809 	add	a,#0xd0
      0002E0 FD               [12] 1810 	mov	r5,a
      0002E1 E9               [12] 1811 	mov	a,r1
      0002E2 34 FF            [12] 1812 	addc	a,#0xff
      0002E4 FE               [12] 1813 	mov	r6,a
                           0002E5  1814 	C$i2c.h$179$3$92 ==.
                                   1815 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002E5                       1816 00110$:
      0002E5 C0 07            [24] 1817 	push	ar7
      0002E7 C0 06            [24] 1818 	push	ar6
      0002E9 C0 05            [24] 1819 	push	ar5
      0002EB C0 03            [24] 1820 	push	ar3
      0002ED 12r01r39         [24] 1821 	lcall	_read_keypad
      0002F0 AC 82            [24] 1822 	mov	r4,dpl
      0002F2 D0 03            [24] 1823 	pop	ar3
      0002F4 D0 05            [24] 1824 	pop	ar5
      0002F6 D0 06            [24] 1825 	pop	ar6
      0002F8 D0 07            [24] 1826 	pop	ar7
      0002FA EC               [12] 1827 	mov	a,r4
      0002FB B5 03 1B         [24] 1828 	cjne	a,ar3,00118$
      0002FE 90 27 10         [24] 1829 	mov	dptr,#0x2710
      000301 E4               [12] 1830 	clr	a
      000302 F5 F0            [12] 1831 	mov	b,a
      000304 C0 07            [24] 1832 	push	ar7
      000306 C0 06            [24] 1833 	push	ar6
      000308 C0 05            [24] 1834 	push	ar5
      00030A C0 03            [24] 1835 	push	ar3
      00030C 12r03r27         [24] 1836 	lcall	_delay_time
      00030F D0 03            [24] 1837 	pop	ar3
      000311 D0 05            [24] 1838 	pop	ar5
      000313 D0 06            [24] 1839 	pop	ar6
      000315 D0 07            [24] 1840 	pop	ar7
      000317 80 CC            [24] 1841 	sjmp	00110$
      000319                       1842 00118$:
                           000319  1843 	C$i2c.h$167$1$89 ==.
                                   1844 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000319 0F               [12] 1845 	inc	r7
      00031A BF 05 00         [24] 1846 	cjne	r7,#0x05,00155$
      00031D                       1847 00155$:
      00031D 50 03            [24] 1848 	jnc	00156$
      00031F 02r02r29         [24] 1849 	ljmp	00104$
      000322                       1850 00156$:
                           000322  1851 	C$i2c.h$182$1$89 ==.
                                   1852 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:182: return sum;
      000322 8D 82            [24] 1853 	mov	dpl,r5
      000324 8E 83            [24] 1854 	mov	dph,r6
      000326                       1855 00119$:
                           000326  1856 	C$i2c.h$183$1$89 ==.
                           000326  1857 	XG$kpd_input$0$0 ==.
      000326 22               [24] 1858 	ret
                                   1859 ;------------------------------------------------------------
                                   1860 ;Allocation info for local variables in function 'delay_time'
                                   1861 ;------------------------------------------------------------
                                   1862 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1863 ;index                     Allocated to registers 
                                   1864 ;------------------------------------------------------------
                           000327  1865 	G$delay_time$0$0 ==.
                           000327  1866 	C$i2c.h$192$1$89 ==.
                                   1867 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: void delay_time (unsigned long time_end)
                                   1868 ;	-----------------------------------------
                                   1869 ;	 function delay_time
                                   1870 ;	-----------------------------------------
      000327                       1871 _delay_time:
      000327 AC 82            [24] 1872 	mov	r4,dpl
      000329 AD 83            [24] 1873 	mov	r5,dph
      00032B AE F0            [24] 1874 	mov	r6,b
      00032D FF               [12] 1875 	mov	r7,a
                           00032E  1876 	C$i2c.h$196$1$94 ==.
                                   1877 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:196: for (index = 0; index < time_end; index++); //for loop delay
      00032E 78 00            [12] 1878 	mov	r0,#0x00
      000330 79 00            [12] 1879 	mov	r1,#0x00
      000332 7A 00            [12] 1880 	mov	r2,#0x00
      000334 7B 00            [12] 1881 	mov	r3,#0x00
      000336                       1882 00103$:
      000336 C3               [12] 1883 	clr	c
      000337 E8               [12] 1884 	mov	a,r0
      000338 9C               [12] 1885 	subb	a,r4
      000339 E9               [12] 1886 	mov	a,r1
      00033A 9D               [12] 1887 	subb	a,r5
      00033B EA               [12] 1888 	mov	a,r2
      00033C 9E               [12] 1889 	subb	a,r6
      00033D EB               [12] 1890 	mov	a,r3
      00033E 9F               [12] 1891 	subb	a,r7
      00033F 50 0F            [24] 1892 	jnc	00105$
      000341 08               [12] 1893 	inc	r0
      000342 B8 00 09         [24] 1894 	cjne	r0,#0x00,00115$
      000345 09               [12] 1895 	inc	r1
      000346 B9 00 05         [24] 1896 	cjne	r1,#0x00,00115$
      000349 0A               [12] 1897 	inc	r2
      00034A BA 00 E9         [24] 1898 	cjne	r2,#0x00,00103$
      00034D 0B               [12] 1899 	inc	r3
      00034E                       1900 00115$:
      00034E 80 E6            [24] 1901 	sjmp	00103$
      000350                       1902 00105$:
                           000350  1903 	C$i2c.h$197$1$94 ==.
                           000350  1904 	XG$delay_time$0$0 ==.
      000350 22               [24] 1905 	ret
                                   1906 ;------------------------------------------------------------
                                   1907 ;Allocation info for local variables in function 'i2c_start'
                                   1908 ;------------------------------------------------------------
                           000351  1909 	G$i2c_start$0$0 ==.
                           000351  1910 	C$i2c.h$200$1$94 ==.
                                   1911 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:200: void i2c_start(void)
                                   1912 ;	-----------------------------------------
                                   1913 ;	 function i2c_start
                                   1914 ;	-----------------------------------------
      000351                       1915 _i2c_start:
                           000351  1916 	C$i2c.h$202$1$96 ==.
                                   1917 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: while(BUSY);                //Wait until SMBus0 is free
      000351                       1918 00101$:
      000351 20 C7 FD         [24] 1919 	jb	_BUSY,00101$
                           000354  1920 	C$i2c.h$203$1$96 ==.
                                   1921 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:203: STA = 1;                    //Set Start Bit
      000354 D2 C5            [12] 1922 	setb	_STA
                           000356  1923 	C$i2c.h$204$1$96 ==.
                                   1924 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:204: while(!SI);                 //Wait until start sent
      000356                       1925 00104$:
      000356 30 C3 FD         [24] 1926 	jnb	_SI,00104$
                           000359  1927 	C$i2c.h$205$1$96 ==.
                                   1928 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:205: STA = 0;                    //Clear start bit
      000359 C2 C5            [12] 1929 	clr	_STA
                           00035B  1930 	C$i2c.h$206$1$96 ==.
                                   1931 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:206: SI = 0;                     //Clear SI
      00035B C2 C3            [12] 1932 	clr	_SI
                           00035D  1933 	C$i2c.h$207$1$96 ==.
                           00035D  1934 	XG$i2c_start$0$0 ==.
      00035D 22               [24] 1935 	ret
                                   1936 ;------------------------------------------------------------
                                   1937 ;Allocation info for local variables in function 'i2c_write'
                                   1938 ;------------------------------------------------------------
                                   1939 ;output_data               Allocated to registers 
                                   1940 ;------------------------------------------------------------
                           00035E  1941 	G$i2c_write$0$0 ==.
                           00035E  1942 	C$i2c.h$210$1$96 ==.
                                   1943 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:210: void i2c_write(unsigned char output_data)
                                   1944 ;	-----------------------------------------
                                   1945 ;	 function i2c_write
                                   1946 ;	-----------------------------------------
      00035E                       1947 _i2c_write:
      00035E 85 82 C2         [24] 1948 	mov	_SMB0DAT,dpl
                           000361  1949 	C$i2c.h$213$1$98 ==.
                                   1950 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:213: while(!SI);                 //Wait until send is complete
      000361                       1951 00101$:
                           000361  1952 	C$i2c.h$214$1$98 ==.
                                   1953 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:214: SI = 0;                     //Clear SI
      000361 10 C3 02         [24] 1954 	jbc	_SI,00112$
      000364 80 FB            [24] 1955 	sjmp	00101$
      000366                       1956 00112$:
                           000366  1957 	C$i2c.h$215$1$98 ==.
                           000366  1958 	XG$i2c_write$0$0 ==.
      000366 22               [24] 1959 	ret
                                   1960 ;------------------------------------------------------------
                                   1961 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1962 ;------------------------------------------------------------
                                   1963 ;output_data               Allocated to registers 
                                   1964 ;------------------------------------------------------------
                           000367  1965 	G$i2c_write_and_stop$0$0 ==.
                           000367  1966 	C$i2c.h$218$1$98 ==.
                                   1967 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:218: void i2c_write_and_stop(unsigned char output_data)
                                   1968 ;	-----------------------------------------
                                   1969 ;	 function i2c_write_and_stop
                                   1970 ;	-----------------------------------------
      000367                       1971 _i2c_write_and_stop:
      000367 85 82 C2         [24] 1972 	mov	_SMB0DAT,dpl
                           00036A  1973 	C$i2c.h$221$1$100 ==.
                                   1974 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:221: STO = 1;                    //Set stop bit
      00036A D2 C4            [12] 1975 	setb	_STO
                           00036C  1976 	C$i2c.h$222$1$100 ==.
                                   1977 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:222: while(!SI);                 //Wait until send is complete
      00036C                       1978 00101$:
                           00036C  1979 	C$i2c.h$223$1$100 ==.
                                   1980 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:223: SI = 0;                     //Clear SI
      00036C 10 C3 02         [24] 1981 	jbc	_SI,00112$
      00036F 80 FB            [24] 1982 	sjmp	00101$
      000371                       1983 00112$:
                           000371  1984 	C$i2c.h$224$1$100 ==.
                           000371  1985 	XG$i2c_write_and_stop$0$0 ==.
      000371 22               [24] 1986 	ret
                                   1987 ;------------------------------------------------------------
                                   1988 ;Allocation info for local variables in function 'i2c_read'
